<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 16:32:20.785951
</Empirical:time>
<Empirical:privatedata>WorkerId: ARVXIBUCA8WDZ
IP address: 73.187.8.83
</Empirical:privatedata>
<Empirical:datalog>30.34	Stimulus strings 12 generated
1502.07	Pressed 1
1502.07	Trial 151 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 40300 total
1502.51	Imposter at position 10
1508.97	Pressed 1
1508.97	Trial 152 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 40900 total
1509.27	No imposter
1515.59	Pressed 2
1515.59	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41500 total
1515.90	No imposter
1522.28	Pressed 2
1522.28	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42100 total
1522.71	No imposter
1529.11	Pressed 2
1529.11	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 42700 total
1529.59	No imposter
1536.02	Pressed 2
1536.02	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43300 total
1536.37	No imposter
1542.77	Pressed 2
1542.77	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43900 total
1543.07	No imposter
1549.55	Pressed 2
1549.55	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44500 total
1549.96	No imposter
1556.35	Pressed 2
1556.35	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45100 total
1556.71	No imposter
1563.05	Pressed 2
1563.05	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45700 total
1564.26	No imposter
1570.82	Pressed 2
1570.82	Trial 161 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46300 total
1571.45	Imposter at position 6
1578.11	Pressed 1
1578.11	Trial 162 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 46900 total
1578.62	No imposter
1585.43	Pressed 2
1585.43	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47500 total
1585.87	Imposter at position 11
1592.32	Pressed 1
1592.32	Trial 164 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 48100 total
1592.64	No imposter
1598.99	Pressed 2
1598.99	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48700 total
1600.02	Imposter at position 2
1606.46	Pressed 1
1606.46	Trial 166 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 49300 total
1606.92	Imposter at position 4
1613.59	Pressed 1
1613.59	Trial 167 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 49900 total
1615.05	Imposter at position 11
1621.80	Pressed 1
1621.80	Trial 168 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 50500 total
1622.36	Imposter at position 2
1628.70	Pressed 1
1628.70	Trial 169 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 51100 total
1629.75	Imposter at position 3
1636.54	Pressed 1
1636.54	Trial 170 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 51700 total
1637.03	No imposter
1643.68	Pressed 2
1643.68	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52300 total
1644.36	Imposter at position 9
1650.71	Pressed 1
1650.71	Trial 172 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 52900 total
1651.22	Imposter at position 8
1657.63	Pressed 1
1657.63	Trial 173 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 53500 total
1659.03	No imposter
1665.46	Pressed 2
1665.46	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54100 total
1665.87	No imposter
1672.22	Pressed 2
1672.22	Trial 175 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54700 total
1673.69	No imposter
1680.13	Pressed 2
1680.13	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55300 total
1680.57	Imposter at position 10
1686.93	Pressed 1
1686.93	Trial 177 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 55900 total
1687.40	No imposter
1693.86	Pressed 2
1693.86	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56500 total
1694.79	No imposter
1701.23	Pressed 2
1701.23	Trial 179 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57100 total
1702.55	No imposter
1708.99	Pressed 2
1708.99	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57700 total
1709.01	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1709.01	Used keyboard [true], mouse [true], touchscreen [false]
1709.01	Completion code 8NNVR
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32788
SessionToken: ARVXIBUCA8WDZ
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-14 22:32:20.787380+00:00
</Empirical:recorddata></root>
