<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 17:00:16.651376
</Empirical:time>
<Empirical:privatedata>WorkerId: A2AAY4VT9L71SY
IP address: 174.103.176.18
</Empirical:privatedata>
<Empirical:datalog>18.59	Stimulus strings 12 generated
610.22	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17150 total
610.43	No imposter
613.26	Pressed 2
613.26	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17250 total
613.48	Imposter at position 3
616.33	Pressed 1
616.33	Trial 167 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 17450 total
616.58	Imposter at position 5
619.26	Pressed 1
619.26	Trial 168 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 17650 total
619.51	No imposter
622.00	Pressed 2
622.00	Trial 169 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18000 total
622.21	No imposter
624.96	Pressed 2
624.96	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18350 total
625.17	Imposter at position 8
627.86	Pressed 2
627.86	Trial 171 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 18350 total
628.09	No imposter
630.92	Pressed 2
630.92	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18450 total
631.14	No imposter
633.87	Pressed 2
633.87	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18550 total
634.13	Imposter at position 0
636.76	Pressed 2
636.76	Trial 174 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 18550 total
637.01	No imposter
639.88	Pressed 2
639.88	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18650 total
640.07	No imposter
642.90	Pressed 1
642.90	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18650 total
643.20	Imposter at position 11
645.86	Pressed 2
645.86	Trial 177 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 18650 total
646.08	Imposter at position 2
648.98	Pressed 2
648.98	Trial 178 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 18650 total
649.31	No imposter
652.05	Pressed 2
652.05	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18750 total
652.23	Imposter at position 10
655.02	Pressed 1
655.02	Trial 180 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 18850 total
655.03	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
655.03	Used keyboard [true], mouse [true], touchscreen [false]
655.03	Completion code T3HPK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35271
SessionToken: A2AAY4VT9L71SY
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 22:00:16.653064+00:00
</Empirical:recorddata></root>
