<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:22:00.757055
</Empirical:time>
<Empirical:privatedata>WorkerId: A1Y0ABOUJUMCWW
IP address: 116.193.135.20
</Empirical:privatedata>
<Empirical:datalog>37.56	Stimulus strings 12 generated
809.01	Pressed 2
809.01	Trial 165 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12700 total
809.35	Imposter at position 9
812.44	Pressed 1
812.44	Trial 166 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12800 total
812.83	No imposter
815.93	Pressed 2
815.93	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12900 total
816.23	Imposter at position 8
819.23	Pressed 1
819.23	Trial 168 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 13100 total
820.60	Imposter at position 0
824.47	Pressed 2
824.47	Trial 169 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13100 total
824.96	No imposter
828.38	Pressed 2
828.38	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13200 total
828.71	No imposter
831.79	Pressed 2
831.79	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13300 total
832.25	Imposter at position 11
835.18	Pressed 1
835.18	Trial 172 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 13500 total
835.63	Imposter at position 4
838.60	Pressed 2
838.60	Trial 173 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13500 total
839.12	No imposter
842.02	Pressed 1
842.02	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13500 total
842.91	Imposter at position 2
846.09	Pressed 1
846.09	Trial 175 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 13600 total
846.87	No imposter
850.04	Pressed 2
850.04	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13700 total
850.34	No imposter
853.48	Pressed 1
853.48	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13700 total
853.74	Imposter at position 7
856.71	Pressed 1
856.71	Trial 178 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 13800 total
857.00	Imposter at position 3
859.93	Pressed 1
859.93	Trial 179 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 13900 total
860.12	Imposter at position 6
862.95	Pressed 2
862.95	Trial 180 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 13900 total
862.96	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:99.0) Gecko/20100101 Firefox/99.0
862.96	Used keyboard [true], mouse [true], touchscreen [false]
862.97	Completion code NC5SC
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35327
SessionToken: A1Y0ABOUJUMCWW
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 14:22:00.758911+00:00
</Empirical:recorddata></root>
