<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:44:00.312747
</Empirical:time>
<Empirical:privatedata>WorkerId: A3862RIFFUV141
IP address: 2603:9001:4b03:3400:48d8:7bfa:1d2c:63f8
</Empirical:privatedata>
<Empirical:datalog>141.45	Stimulus strings 12 generated
764.75	Trial 165 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24800 total
765.47	Imposter at position 7
768.26	Pressed 1
768.26	Trial 166 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 24900 total
769.19	Imposter at position 6
772.26	Pressed 2
772.26	Trial 167 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 24900 total
772.88	Imposter at position 9
775.73	Pressed 1
775.73	Trial 168 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 25000 total
776.13	No imposter
778.89	Pressed 2
778.89	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25100 total
779.27	No imposter
782.36	Pressed 1
782.36	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25100 total
782.87	No imposter
785.70	Pressed 2
785.70	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25200 total
786.29	No imposter
789.15	Pressed 2
789.15	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25300 total
789.63	Imposter at position 0
792.50	Pressed 1
792.50	Trial 173 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 25500 total
793.03	Imposter at position 0
795.86	Pressed 2
795.86	Trial 174 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 25500 total
796.40	Imposter at position 6
799.21	Pressed 1
799.21	Trial 175 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 25600 total
799.71	Imposter at position 1
802.57	Pressed 2
802.57	Trial 176 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 25600 total
803.09	Imposter at position 11
805.98	Pressed 1
805.98	Trial 177 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 25700 total
806.57	No imposter
809.38	Pressed 2
809.38	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25800 total
809.91	Imposter at position 5
812.75	Pressed 2
812.75	Trial 179 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 25800 total
813.23	Imposter at position 4
816.42	Pressed 1
816.42	Trial 180 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 25900 total
816.44	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
816.44	Used keyboard [true], mouse [true], touchscreen [false]
816.45	Completion code VSHJ3
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35311
SessionToken: A3862RIFFUV141
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 01:44:00.315012+00:00
</Empirical:recorddata></root>
