<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 12:42:21.081687
</Empirical:time>
<Empirical:privatedata>WorkerId: A2VBSFSJXLZZ7A
IP address: 74.131.203.108
</Empirical:privatedata>
<Empirical:datalog>22.97	Stimulus strings 12 generated
788.27	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20200 total
789.10	No imposter
792.19	Pressed 2
792.19	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20300 total
792.92	No imposter
795.88	Pressed 2
795.88	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20400 total
796.60	Imposter at position 10
799.53	Pressed 1
799.53	Trial 168 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 20600 total
800.16	Imposter at position 4
803.00	Pressed 1
803.00	Trial 169 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 20800 total
804.40	No imposter
807.53	Pressed 2
807.53	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21150 total
808.69	Imposter at position 3
811.62	Pressed 1
811.62	Trial 171 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 21500 total
812.51	No imposter
815.83	Pressed 2
815.83	Trial 172 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21900 total
816.65	Imposter at position 5
819.62	Pressed 2
819.62	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 21900 total
820.39	No imposter
823.62	Pressed 2
823.62	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22000 total
824.51	No imposter
827.40	Pressed 1
827.40	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22000 total
828.34	Imposter at position 6
831.39	Pressed 1
831.39	Trial 176 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 22100 total
832.31	No imposter
835.25	Pressed 1
835.25	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22100 total
836.28	No imposter
839.25	Pressed 1
839.25	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22100 total
839.95	No imposter
843.23	Pressed 2
843.23	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22200 total
844.09	Imposter at position 9
846.96	Pressed 1
846.96	Trial 180 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 22300 total
846.97	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
846.97	Used keyboard [true], mouse [true], touchscreen [false]
846.98	Completion code T1GU9
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35244
SessionToken: A2VBSFSJXLZZ7A
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 17:42:21.082946+00:00
</Empirical:recorddata></root>
