<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:30:00.616638
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.65.235
</Empirical:privatedata>
<Empirical:datalog>18.73	Stimulus strings 12 generated
654.70	Trial 166 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 23250 total
654.82	No imposter
657.65	Pressed 2
657.65	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23350 total
658.17	No imposter
661.04	Pressed 1
661.04	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23350 total
661.61	No imposter
664.45	Pressed 2
664.45	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23450 total
664.90	No imposter
667.74	Pressed 2
667.74	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23550 total
668.17	Imposter at position 11
671.48	Pressed 1
671.48	Trial 171 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 23750 total
672.22	Imposter at position 10
675.05	Pressed 1
675.05	Trial 172 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 23950 total
675.50	Imposter at position 1
678.32	Pressed 1
678.32	Trial 173 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 24300 total
678.90	Imposter at position 4
681.67	Pressed 1
681.67	Trial 174 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 24650 total
682.16	No imposter
684.88	Pressed 2
684.88	Trial 175 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 25050 total
685.32	No imposter
688.15	Pressed 1
688.15	Trial 176 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25050 total
688.74	Imposter at position 3
691.52	Pressed 1
691.52	Trial 177 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 25150 total
691.97	Imposter at position 8
694.61	Pressed 1
694.61	Trial 178 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 25250 total
695.15	No imposter
698.01	Pressed 2
698.01	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25450 total
698.58	Imposter at position 9
701.46	Pressed 1
701.46	Trial 180 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 25650 total
701.47	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36
701.47	Used keyboard [true], mouse [true], touchscreen [false]
701.48	Completion code LETDN
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35305
SessionToken: A1YC558J4E5KZ
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 01:30:00.617856+00:00
</Empirical:recorddata></root>
