<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 11:31:44.286089
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.53
</Empirical:privatedata>
<Empirical:datalog>23.97	Stimulus strings 12 generated
734.25	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17800 total
734.84	Imposter at position 3
737.81	Pressed 2
737.81	Trial 166 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 17800 total
738.50	No imposter
741.45	Pressed 1
741.45	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17800 total
742.07	No imposter
744.99	Pressed 2
744.99	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17900 total
745.55	Imposter at position 0
748.53	Pressed 2
748.53	Trial 169 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 17900 total
752.30	No imposter
755.66	Pressed 1
755.66	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17900 total
756.36	No imposter
759.29	Pressed 2
759.29	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18000 total
759.89	No imposter
762.75	Pressed 1
762.75	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18000 total
763.42	No imposter
767.38	Pressed 1
767.38	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18000 total
768.04	No imposter
771.26	Pressed 2
771.26	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18100 total
771.86	Imposter at position 10
775.11	Pressed 1
775.11	Trial 175 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 18200 total
775.73	Imposter at position 1
778.85	Pressed 1
778.85	Trial 176 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 18400 total
779.42	Imposter at position 5
782.88	Pressed 2
782.88	Trial 177 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 18400 total
783.50	No imposter
786.83	Pressed 2
786.83	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18500 total
787.40	No imposter
790.37	Pressed 1
790.37	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18500 total
790.95	No imposter
793.94	Pressed 2
793.94	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18600 total
793.95	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
793.95	Used keyboard [true], mouse [true], touchscreen [false]
793.95	Completion code X7EJP
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35241
SessionToken: A29ZTHY1OB4IC8
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 16:31:44.287188+00:00
</Empirical:recorddata></root>
