<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:43:43.492599
</Empirical:time>
<Empirical:privatedata>WorkerId: A2W3KKNN3CAY66
IP address: 2603:6000:d400:a47:8:13c9:8743:c72b
</Empirical:privatedata>
<Empirical:datalog>44.12	Stimulus strings 12 generated
841.19	Imposter at position 9
844.99	Pressed 2
844.99	Trial 165 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12900 total
845.67	Imposter at position 6
849.48	Pressed 1
849.48	Trial 166 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 13000 total
850.26	No imposter
853.28	Pressed 1
853.28	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13000 total
854.46	No imposter
858.09	Pressed 1
858.09	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13000 total
858.86	Imposter at position 4
861.96	Pressed 2
861.96	Trial 169 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13000 total
863.50	No imposter
866.58	Pressed 2
866.58	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13100 total
867.06	No imposter
870.06	Pressed 1
870.06	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13100 total
871.18	No imposter
874.97	Pressed 1
874.97	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13100 total
875.80	Imposter at position 1
879.42	Pressed 2
879.42	Trial 173 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13100 total
880.24	No imposter
884.34	Pressed 2
884.34	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13200 total
885.04	No imposter
888.82	Pressed 2
888.82	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13300 total
889.43	No imposter
892.93	Pressed 1
892.93	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13300 total
893.65	Imposter at position 9
898.08	Pressed 1
898.08	Trial 177 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 13400 total
898.60	Imposter at position 5
902.71	Pressed 2
902.71	Trial 178 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 13400 total
903.41	Imposter at position 7
907.34	Pressed 2
907.34	Trial 179 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 13400 total
908.03	No imposter
911.02	Pressed 2
911.02	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
911.03	Browser name Mozilla/5.0 (X11; CrOS x86_64 14526.57.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.64 Safari/537.36
911.03	Used keyboard [true], mouse [false], touchscreen [false]
911.03	Completion code MY97F
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35334
SessionToken: A2W3KKNN3CAY66
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 14:43:43.494489+00:00
</Empirical:recorddata></root>
