<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:05:35.637780
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.46.96
</Empirical:privatedata>
<Empirical:datalog>349.35	Stimulus strings 12 generated
1135.46	Trial 163 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 9800 total
1136.09	Imposter at position 10
1138.96	Pressed 1
1138.96	Trial 164 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 9900 total
1139.54	No imposter
1143.00	Pressed 2
1143.00	Trial 165 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10100 total
1143.94	Imposter at position 3
1147.39	Pressed 2
1147.39	Trial 166 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10100 total
1148.18	Imposter at position 9
1151.55	Pressed 2
1151.55	Trial 167 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10100 total
1151.87	No imposter
1155.00	Pressed 1
1155.00	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
1155.70	No imposter
1158.70	Pressed 2
1158.70	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10200 total
1159.30	No imposter
1161.84	Pressed 2
1161.84	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10300 total
1163.40	Imposter at position 9
1166.66	Pressed 2
1166.66	Trial 171 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10300 total
1167.26	Imposter at position 8
1170.32	Pressed 2
1170.32	Trial 172 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10300 total
1170.81	No imposter
1173.34	Pressed 2
1173.34	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10400 total
1173.81	Imposter at position 10
1176.59	Pressed 2
1176.59	Trial 174 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 10400 total
1176.62	Imposter at position 0
1179.24	Pressed 1
1179.24	Trial 175 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10500 total
1179.49	Imposter at position 7
1182.02	Pressed 2
1182.02	Trial 176 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 10500 total
1182.02	No imposter
1184.50	Pressed 2
1184.50	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10600 total
1184.53	No imposter
1187.14	Pressed 1
1187.14	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10600 total
1187.14	No imposter
1189.78	Pressed 1
1189.78	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10600 total
1189.78	Imposter at position 2
1192.36	Pressed 2
1192.36	Trial 180 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10600 total
1192.37	No imposter
1192.37	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1192.37	Used keyboard [true], mouse [false], touchscreen [false]
1192.37	Completion code 6VDRW
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35301
SessionToken: A3TUMZ954ORSUC
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 01:05:35.638931+00:00
</Empirical:recorddata></root>
