<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 14:32:49.587812
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.109.146.209
</Empirical:privatedata>
<Empirical:datalog>37.05	Stimulus strings 12 generated
1040.87	Trial 165 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 19950 total
1041.45	Imposter at position 5
1044.39	Pressed 1
1044.39	Trial 166 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 20350 total
1045.05	No imposter
1048.00	Pressed 2
1048.00	Trial 167 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 20750 total
1048.50	Imposter at position 1
1051.36	Pressed 1
1051.36	Trial 168 correct OrderType 3 Shuffled true Imposter 1 500 points awarded, 21250 total
1051.99	No imposter
1054.86	Pressed 2
1054.86	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21850 total
1055.44	Imposter at position 4
1058.34	Pressed 1
1058.34	Trial 170 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 21950 total
1060.29	Imposter at position 11
1063.73	Pressed 1
1063.73	Trial 171 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 22050 total
1064.50	Imposter at position 0
1067.33	Pressed 1
1067.33	Trial 172 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 22150 total
1067.94	No imposter
1070.91	Pressed 2
1070.91	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22250 total
1071.49	No imposter
1074.38	Pressed 2
1074.38	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22350 total
1074.88	Imposter at position 4
1077.72	Pressed 1
1077.72	Trial 175 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 22450 total
1078.47	Imposter at position 11
1081.30	Pressed 1
1081.30	Trial 176 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 22550 total
1081.80	No imposter
1085.32	Pressed 1
1085.32	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22550 total
1085.97	Imposter at position 9
1089.02	Pressed 1
1089.02	Trial 178 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 22650 total
1089.58	Imposter at position 10
1092.55	Pressed 2
1092.55	Trial 179 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22650 total
1093.11	Imposter at position 6
1095.94	Pressed 1
1095.94	Trial 180 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 22750 total
1095.94	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1095.94	Used keyboard [true], mouse [true], touchscreen [false]
1095.94	Completion code 74KGG
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35249
SessionToken: A9EVF0SO2IUJ0
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 19:32:49.588924+00:00
</Empirical:recorddata></root>
