<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 19:34:09.294236
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MCG5W6LHSRG9
IP address: 2603:8080:a905:9f00:ace9:7e21:ea0e:4531
</Empirical:privatedata>
<Empirical:datalog>6.96	Stimulus strings 12 generated
702.28	Imposter at position 5
705.07	Pressed 1
705.07	Trial 165 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 16950 total
705.48	No imposter
708.55	Pressed 2
708.55	Trial 166 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17300 total
708.94	Imposter at position 0
711.71	Pressed 1
711.71	Trial 167 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 17650 total
712.10	Imposter at position 1
714.94	Pressed 2
714.94	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 17650 total
715.39	Imposter at position 4
718.15	Pressed 1
718.15	Trial 169 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 17750 total
718.55	Imposter at position 6
721.39	Pressed 2
721.39	Trial 170 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 17750 total
721.81	Imposter at position 1
724.76	Pressed 2
724.76	Trial 171 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 17750 total
725.20	No imposter
728.44	Pressed 2
728.44	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17850 total
728.88	No imposter
731.76	Pressed 2
731.76	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17950 total
732.17	Imposter at position 3
734.90	Pressed 1
734.90	Trial 174 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 18150 total
735.28	Imposter at position 8
738.24	Pressed 2
738.24	Trial 175 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 18150 total
738.83	Imposter at position 6
741.55	Pressed 1
741.55	Trial 176 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18250 total
741.99	Imposter at position 2
744.91	Pressed 1
744.91	Trial 177 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 18350 total
746.18	No imposter
749.01	Pressed 2
749.01	Trial 178 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18550 total
749.43	No imposter
752.25	Pressed 2
752.25	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18750 total
752.66	Imposter at position 5
755.66	Pressed 2
755.66	Trial 180 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18750 total
755.66	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
755.66	Used keyboard [true], mouse [true], touchscreen [false]
755.66	Completion code ZC4WF
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35295
SessionToken: A2MCG5W6LHSRG9
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 00:34:09.296036+00:00
</Empirical:recorddata></root>
