<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 07:27:20.713334
</Empirical:time>
<Empirical:privatedata>WorkerId: ANFWGSQ8BQRZ
IP address: 2607:fb90:3b87:5070:60d6:9411:6316:f101
</Empirical:privatedata>
<Empirical:datalog>59.96	Stimulus strings 12 generated
916.01	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22850 total
916.75	No imposter
922.14	Pressed 2
922.14	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22950 total
923.10	No imposter
926.38	Pressed 2
926.38	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23050 total
927.19	Imposter at position 11
930.87	Pressed 2
930.87	Trial 168 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23050 total
932.01	No imposter
935.02	Pressed 2
935.02	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23150 total
935.68	Imposter at position 0
938.60	Pressed 1
938.60	Trial 170 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 23250 total
939.41	Imposter at position 5
942.36	Pressed 1
942.36	Trial 171 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 23450 total
943.13	No imposter
946.08	Pressed 2
946.08	Trial 172 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23650 total
946.91	No imposter
949.93	Pressed 2
949.93	Trial 173 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24000 total
950.58	Imposter at position 8
953.51	Pressed 1
953.51	Trial 174 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 24350 total
954.44	Imposter at position 1
957.59	Pressed 2
957.59	Trial 175 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 24350 total
959.16	Imposter at position 6
962.07	Pressed 1
962.07	Trial 176 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 24450 total
962.75	Imposter at position 3
965.73	Pressed 1
965.73	Trial 177 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 24550 total
966.40	No imposter
969.42	Pressed 2
969.42	Trial 178 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24750 total
970.25	No imposter
973.14	Pressed 1
973.14	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24750 total
974.03	Imposter at position 0
976.96	Pressed 2
976.96	Trial 180 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 24750 total
976.97	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
976.97	Used keyboard [true], mouse [true], touchscreen [false]
976.97	Completion code GK94F
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35238
SessionToken: ANFWGSQ8BQRZ
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 12:27:20.715127+00:00
</Empirical:recorddata></root>
