<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:20:53.993062
</Empirical:time>
<Empirical:privatedata>WorkerId: A3KU8DC7HJOGCM
IP address: 124.123.186.112
</Empirical:privatedata>
<Empirical:datalog>33.22	Stimulus strings 12 generated
958.56	Pressed 1
958.56	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
958.93	No imposter
962.00	Pressed 1
962.00	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
962.54	Imposter at position 1
965.67	Pressed 1
965.67	Trial 167 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 12700 total
966.08	No imposter
969.10	Pressed 1
969.10	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
969.51	Imposter at position 9
972.61	Pressed 2
972.61	Trial 169 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 12700 total
972.99	No imposter
976.47	Pressed 2
976.47	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
976.87	Imposter at position 8
979.85	Pressed 2
979.85	Trial 171 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 12800 total
980.29	Imposter at position 6
983.47	Pressed 1
983.47	Trial 172 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 12900 total
983.82	No imposter
986.77	Pressed 1
986.77	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12900 total
987.18	Imposter at position 10
990.47	Pressed 2
990.47	Trial 174 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 12900 total
990.84	No imposter
993.79	Pressed 2
993.79	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
994.16	No imposter
997.25	Pressed 1
997.25	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13000 total
997.61	No imposter
1000.84	Pressed 2
1000.84	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13100 total
1001.19	Imposter at position 5
1004.12	Pressed 1
1004.12	Trial 178 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13200 total
1004.47	No imposter
1007.42	Pressed 1
1007.42	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13200 total
1007.82	Imposter at position 0
1011.05	Pressed 2
1011.05	Trial 180 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13200 total
1011.06	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1011.06	Used keyboard [true], mouse [true], touchscreen [false]
1011.06	Completion code UBLM4
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35325
SessionToken: A3KU8DC7HJOGCM
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 14:20:53.994413+00:00
</Empirical:recorddata></root>
