<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 16:18:16.853318
</Empirical:time>
<Empirical:privatedata>WorkerId: A18G2CLYSTENK
IP address: 2603:9001:2c0b:e21a:7da4:e50f:2bb0:69fb
</Empirical:privatedata>
<Empirical:datalog>597.46	Stimulus strings 12 generated
1357.92	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11600 total
1358.43	Imposter at position 5
1362.15	Pressed 1
1362.15	Trial 161 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11700 total
1362.51	Imposter at position 8
1365.78	Pressed 1
1365.78	Trial 162 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 11900 total
1366.16	No imposter
1369.27	Pressed 1
1369.27	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11900 total
1369.62	Imposter at position 3
1373.28	Pressed 2
1373.28	Trial 164 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 11900 total
1373.68	Imposter at position 2
1378.32	Pressed 2
1378.32	Trial 165 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11900 total
1378.65	No imposter
1383.04	Pressed 1
1383.04	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11900 total
1383.41	Imposter at position 11
1389.42	Pressed 1
1389.42	Trial 167 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12000 total
1389.76	No imposter
1395.75	Pressed 1
1395.75	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1396.14	No imposter
1400.21	Pressed 1
1400.21	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
1400.58	Imposter at position 9
1404.58	Pressed 1
1404.58	Trial 170 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12100 total
1405.14	Imposter at position 8
1411.67	Pressed 1
1411.67	Trial 171 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12200 total
1412.17	No imposter
1415.95	Pressed 1
1415.95	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12200 total
1416.29	No imposter
1418.89	Pressed 1
1418.89	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12200 total
1419.38	Imposter at position 3
1422.96	Pressed 2
1422.96	Trial 174 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12200 total
1423.33	No imposter
1426.18	Pressed 1
1426.18	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12200 total
1426.49	Imposter at position 9
1429.24	Pressed 1
1429.24	Trial 176 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 12300 total
1429.58	Imposter at position 4
1432.64	Pressed 2
1432.64	Trial 177 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12300 total
1432.99	Imposter at position 7
1436.04	Pressed 2
1436.04	Trial 178 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12300 total
1436.35	No imposter
1439.99	Pressed 1
1439.99	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1440.38	Imposter at position 10
1444.22	Pressed 1
1444.22	Trial 180 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 12400 total
1444.22	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:99.0) Gecko/20100101 Firefox/99.0
1444.22	Used keyboard [true], mouse [true], touchscreen [false]
1444.22	Completion code LI7AR
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35263
SessionToken: A18G2CLYSTENK
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 21:18:16.854649+00:00
</Empirical:recorddata></root>
