<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:41:49.496637
</Empirical:time>
<Empirical:privatedata>WorkerId: A1EX0MEOPF8AHT
IP address: 223.178.120.241
</Empirical:privatedata>
<Empirical:datalog>42.76	Stimulus strings 12 generated
700.51	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 8950 total
701.00	No imposter
704.26	Pressed 1
704.26	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8950 total
704.85	No imposter
707.88	Pressed 2
707.88	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9050 total
708.87	No imposter
712.16	Pressed 2
712.16	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9150 total
712.83	No imposter
715.95	Pressed 2
715.95	Trial 168 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9350 total
716.62	No imposter
719.61	Pressed 2
719.61	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9550 total
720.50	Imposter at position 5
724.73	Pressed 2
724.73	Trial 170 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 9550 total
726.70	No imposter
729.86	Pressed 1
729.86	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9550 total
730.58	No imposter
733.19	Pressed 2
733.19	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9650 total
733.90	Imposter at position 8
736.76	Pressed 2
736.76	Trial 173 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9650 total
737.27	Imposter at position 4
739.81	Pressed 2
739.81	Trial 174 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 9650 total
740.88	Imposter at position 9
743.83	Pressed 1
743.83	Trial 175 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 9750 total
744.38	No imposter
747.23	Pressed 1
747.23	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9750 total
747.80	Imposter at position 1
750.68	Pressed 1
750.68	Trial 177 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 9850 total
751.17	Imposter at position 10
754.27	Pressed 1
754.27	Trial 178 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 9950 total
754.79	No imposter
757.59	Pressed 1
757.59	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9950 total
758.10	No imposter
761.13	Pressed 1
761.13	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9950 total
761.13	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
761.13	Used keyboard [true], mouse [false], touchscreen [false]
761.13	Completion code NSX3U
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35309
SessionToken: A1EX0MEOPF8AHT
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 01:41:49.498019+00:00
</Empirical:recorddata></root>
