<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 16:52:26.216811
</Empirical:time>
<Empirical:privatedata>WorkerId: A34930YXVQ8SUT
IP address: 73.164.230.26
</Empirical:privatedata>
<Empirical:datalog>28.96	Stimulus strings 12 generated
843.31	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16650 total
844.21	No imposter
847.31	Pressed 2
847.31	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16750 total
847.87	Imposter at position 7
851.07	Pressed 2
851.07	Trial 167 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 16750 total
852.08	Imposter at position 5
854.83	Pressed 1
854.83	Trial 168 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 16850 total
855.39	No imposter
858.44	Pressed 1
858.44	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16850 total
859.57	No imposter
862.35	Pressed 2
862.35	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16950 total
863.97	No imposter
866.86	Pressed 2
866.86	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17050 total
867.38	Imposter at position 9
870.19	Pressed 2
870.19	Trial 172 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 17050 total
870.86	No imposter
873.68	Pressed 1
873.68	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17050 total
874.26	No imposter
877.04	Pressed 2
877.04	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17150 total
877.68	Imposter at position 8
881.54	Pressed 2
881.54	Trial 175 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 17150 total
882.34	No imposter
886.10	Pressed 1
886.10	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17150 total
886.86	No imposter
890.24	Pressed 1
890.24	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17150 total
890.94	Imposter at position 3
894.02	Pressed 2
894.02	Trial 178 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 17150 total
895.20	Imposter at position 10
898.78	Pressed 2
898.78	Trial 179 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 17150 total
899.73	No imposter
902.78	Pressed 2
902.78	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17250 total
902.80	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
902.80	Used keyboard [true], mouse [true], touchscreen [false]
902.80	Completion code KBTFU
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35268
SessionToken: A34930YXVQ8SUT
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 21:52:26.217788+00:00
</Empirical:recorddata></root>
