<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 11:20:28.522746
</Empirical:time>
<Empirical:privatedata>WorkerId: A3OZ288I9CBLWF
IP address: 68.107.12.221
</Empirical:privatedata>
<Empirical:datalog>82.95	Stimulus strings 12 generated
854.39	Imposter at position 0
857.37	Pressed 2
857.37	Trial 165 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11050 total
857.89	Imposter at position 10
860.82	Pressed 1
860.82	Trial 166 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11150 total
861.49	No imposter
864.46	Pressed 2
864.46	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11250 total
864.89	No imposter
869.01	Pressed 2
869.01	Trial 168 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11450 total
869.48	Imposter at position 3
872.90	Pressed 1
872.90	Trial 169 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 11650 total
873.45	No imposter
876.42	Pressed 2
876.42	Trial 170 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 12000 total
876.94	No imposter
879.96	Pressed 2
879.96	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12350 total
880.51	No imposter
883.41	Pressed 2
883.41	Trial 172 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12750 total
884.00	No imposter
886.92	Pressed 1
886.92	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12750 total
887.54	Imposter at position 4
890.69	Pressed 2
890.69	Trial 174 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 12750 total
891.28	No imposter
894.15	Pressed 2
894.15	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12850 total
894.80	Imposter at position 7
897.66	Pressed 1
897.66	Trial 176 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 12950 total
898.32	Imposter at position 6
901.09	Pressed 2
901.09	Trial 177 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12950 total
901.73	Imposter at position 11
904.49	Pressed 2
904.49	Trial 178 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12950 total
905.09	No imposter
907.81	Pressed 2
907.81	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13050 total
908.41	No imposter
911.27	Pressed 1
911.27	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13050 total
911.27	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
911.27	Used keyboard [true], mouse [false], touchscreen [false]
911.27	Completion code QLKBY
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35344
SessionToken: A3OZ288I9CBLWF
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 16:20:28.524467+00:00
</Empirical:recorddata></root>
