<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:14:25.278609
</Empirical:time>
<Empirical:privatedata>WorkerId: APSN3KV49VLKX
IP address: 103.130.91.12
</Empirical:privatedata>
<Empirical:datalog>14.95	Stimulus strings 12 generated
548.72	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
548.80	No imposter
551.65	Pressed 2
551.65	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9950 total
551.77	No imposter
554.33	Pressed 1
554.33	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9950 total
554.55	Imposter at position 4
556.97	Pressed 1
556.97	Trial 167 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 10050 total
557.23	No imposter
559.67	Pressed 2
559.67	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10150 total
559.96	No imposter
562.38	Pressed 2
562.38	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10350 total
562.63	Imposter at position 1
565.49	Pressed 1
565.49	Trial 170 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 10550 total
565.66	Imposter at position 11
583.28	Pressed 1
583.28	Trial 171 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 10900 total
583.43	Imposter at position 8
586.49	Pressed 2
586.49	Trial 172 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10900 total
586.65	Imposter at position 7
589.69	Pressed 1
589.69	Trial 173 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 11000 total
589.90	No imposter
592.75	Pressed 1
592.75	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11000 total
592.97	Imposter at position 11
595.39	Pressed 2
595.39	Trial 175 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 11000 total
595.75	Imposter at position 6
598.49	Pressed 2
598.49	Trial 176 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 11000 total
598.77	No imposter
601.45	Pressed 2
601.45	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11100 total
601.70	Imposter at position 1
604.51	Pressed 1
604.51	Trial 178 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 11200 total
604.82	No imposter
609.75	Pressed 1
609.75	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11200 total
610.00	Imposter at position 4
613.52	Pressed 2
613.52	Trial 180 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 11200 total
613.54	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
613.54	Used keyboard [true], mouse [false], touchscreen [false]
613.54	Completion code SUY48
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35321
SessionToken: APSN3KV49VLKX
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 14:14:25.279771+00:00
</Empirical:recorddata></root>
