<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 17:19:30.307267
</Empirical:time>
<Empirical:privatedata>WorkerId: AOIR8V07FYMH5
IP address: 2601:248:4b00:a:78ee:3d8b:7a60:b0e9
</Empirical:privatedata>
<Empirical:datalog>16.56	Stimulus strings 12 generated
865.97	Trial 165 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23150 total
866.59	No imposter
869.43	Pressed 2
869.43	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23250 total
869.96	Imposter at position 10
872.83	Pressed 1
872.83	Trial 167 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 23350 total
873.28	No imposter
876.18	Pressed 2
876.18	Trial 168 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23550 total
876.66	Imposter at position 2
879.44	Pressed 1
879.44	Trial 169 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 23750 total
879.96	No imposter
882.82	Pressed 2
882.82	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24100 total
883.32	No imposter
886.28	Pressed 2
886.28	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24450 total
886.84	No imposter
890.07	Pressed 1
890.07	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24450 total
890.71	Imposter at position 0
893.37	Pressed 1
893.37	Trial 173 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 24550 total
893.92	Imposter at position 1
897.00	Pressed 1
897.00	Trial 174 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 24650 total
897.44	Imposter at position 8
900.34	Pressed 1
900.34	Trial 175 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 24850 total
900.78	Imposter at position 3
903.55	Pressed 1
903.55	Trial 176 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 25050 total
903.99	Imposter at position 6
906.75	Pressed 1
906.75	Trial 177 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 25400 total
907.28	Imposter at position 1
910.07	Pressed 1
910.07	Trial 178 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 25750 total
910.61	Imposter at position 11
913.87	Pressed 1
913.87	Trial 179 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 26150 total
914.37	Imposter at position 0
917.33	Pressed 1
917.33	Trial 180 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 26550 total
917.34	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
917.34	Used keyboard [true], mouse [true], touchscreen [false]
917.35	Completion code MG6IL
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35277
SessionToken: AOIR8V07FYMH5
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 22:19:30.309039+00:00
</Empirical:recorddata></root>
