<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 18:20:47.143050
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>38.28	Stimulus strings 12 generated
975.16	No imposter
978.49	Pressed 1
978.49	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25550 total
981.71	Imposter at position 7
985.14	Pressed 2
985.14	Trial 168 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 25550 total
986.01	No imposter
988.89	Pressed 2
988.90	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25650 total
990.01	No imposter
994.42	Pressed 2
994.42	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25750 total
995.37	Imposter at position 0
998.61	Pressed 1
998.61	Trial 171 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 25950 total
999.70	No imposter
1003.17	Pressed 2
1003.17	Trial 172 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 26150 total
1004.05	No imposter
1007.28	Pressed 2
1007.28	Trial 173 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 26500 total
1007.99	No imposter
1011.26	Pressed 2
1011.26	Trial 174 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 26850 total
1012.14	Imposter at position 1
1015.52	Pressed 1
1015.52	Trial 175 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 27250 total
1016.28	No imposter
1019.60	Pressed 2
1019.60	Trial 176 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 27650 total
1020.69	Imposter at position 9
1023.64	Pressed 1
1023.64	Trial 177 correct OrderType 3 Shuffled true Imposter 9 500 points awarded, 28150 total
1026.09	Imposter at position 3
1028.95	Pressed 1
1028.95	Trial 178 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 28750 total
1029.52	Imposter at position 8
1032.69	Pressed 2
1032.69	Trial 179 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 28750 total
1033.66	Imposter at position 5
1036.74	Pressed 1
1036.74	Trial 180 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 28850 total
1036.74	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1036.74	Used keyboard [true], mouse [true], touchscreen [false]
1036.74	Completion code ZYNAE
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35283
SessionToken: ASWZO1WY1UHEP
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 23:20:47.144902+00:00
</Empirical:recorddata></root>
