<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 11:10:47.629138
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 110.225.249.175
</Empirical:privatedata>
<Empirical:datalog>42.05	Stimulus strings 12 generated
1580.39	Imposter at position 9
1583.17	Pressed 1
1583.17	Trial 162 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10850 total
1583.68	No imposter
1586.62	Pressed 2
1586.62	Trial 163 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11050 total
1587.17	Imposter at position 1
1590.11	Pressed 1
1590.11	Trial 164 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 11250 total
1590.80	Imposter at position 2
1593.67	Pressed 1
1593.67	Trial 165 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 11600 total
1594.13	Imposter at position 11
1597.02	Pressed 2
1597.02	Trial 166 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 11600 total
1598.04	Imposter at position 6
1601.99	Pressed 1
1601.99	Trial 167 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 11700 total
1602.60	Imposter at position 10
1605.76	Pressed 1
1605.76	Trial 168 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11800 total
1606.25	No imposter
1609.07	Pressed 2
1609.07	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12000 total
1609.56	No imposter
1613.38	Pressed 1
1613.38	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
1613.97	No imposter
1617.09	Pressed 2
1617.09	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
1617.60	Imposter at position 3
1620.57	Pressed 1
1620.57	Trial 172 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12200 total
1621.37	No imposter
1625.54	Pressed 1
1625.54	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12200 total
1638.07	No imposter
1641.53	Pressed 1
1641.53	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12200 total
1644.95	Imposter at position 1
1647.90	Pressed 1
1647.90	Trial 175 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 12300 total
1648.68	Imposter at position 8
1653.03	Pressed 2
1653.03	Trial 176 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 12300 total
1654.29	No imposter
1657.39	Pressed 1
1657.39	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12300 total
1658.04	Imposter at position 5
1661.43	Pressed 2
1661.43	Trial 178 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 12300 total
1662.39	Imposter at position 9
1665.46	Pressed 1
1665.46	Trial 179 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12400 total
1666.50	No imposter
1670.97	Pressed 2
1670.97	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
1670.98	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1670.98	Used keyboard [true], mouse [false], touchscreen [false]
1670.98	Completion code E2HJA
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35342
SessionToken: A16X5FB3HAFCKN
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 16:10:47.631229+00:00
</Empirical:recorddata></root>
