<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:45:04.380013
</Empirical:time>
<Empirical:privatedata>WorkerId: A3I9XLIHPPWPN1
IP address: 2601:8c1:8401:a450::8bc1
</Empirical:privatedata>
<Empirical:datalog>65.37	Stimulus strings 12 generated
732.83	Trial 164 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 13000 total
733.77	No imposter
736.57	Pressed 1
736.57	Trial 165 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13000 total
737.22	Imposter at position 4
740.00	Pressed 2
740.00	Trial 166 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13000 total
740.82	Imposter at position 0
743.60	Pressed 1
743.60	Trial 167 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 13100 total
744.08	No imposter
746.87	Pressed 1
746.87	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13100 total
747.83	No imposter
751.05	Pressed 1
751.05	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13100 total
751.85	Imposter at position 5
754.70	Pressed 1
754.70	Trial 170 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 13200 total
755.17	No imposter
758.09	Pressed 1
758.09	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13200 total
758.80	Imposter at position 11
761.69	Pressed 2
761.69	Trial 172 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 13200 total
762.58	No imposter
765.34	Pressed 1
765.34	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13200 total
765.85	Imposter at position 3
769.35	Pressed 1
769.35	Trial 174 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 13300 total
769.88	Imposter at position 8
772.79	Pressed 2
772.79	Trial 175 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 13300 total
773.54	No imposter
776.34	Pressed 1
776.34	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13300 total
776.89	No imposter
779.69	Pressed 1
779.69	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13300 total
780.24	Imposter at position 9
783.14	Pressed 1
783.14	Trial 178 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 13400 total
783.65	Imposter at position 0
786.56	Pressed 1
786.56	Trial 179 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 13500 total
787.14	Imposter at position 7
789.98	Pressed 1
789.98	Trial 180 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 13700 total
789.98	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
789.98	Used keyboard [true], mouse [true], touchscreen [false]
789.99	Completion code 3TZOG
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35313
SessionToken: A3I9XLIHPPWPN1
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 01:45:04.381439+00:00
</Empirical:recorddata></root>
