<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:28:50.676529
</Empirical:time>
<Empirical:privatedata>WorkerId: A3U21PUMQ6NGT2
IP address: 162.221.219.100
</Empirical:privatedata>
<Empirical:datalog>15.61	Stimulus strings 12 generated
652.53	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11650 total
653.15	Imposter at position 6
656.36	Pressed 1
656.36	Trial 166 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 11850 total
657.08	No imposter
660.12	Pressed 2
660.12	Trial 167 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12050 total
660.64	No imposter
663.63	Pressed 1
663.63	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12050 total
664.31	Imposter at position 7
667.16	Pressed 1
667.16	Trial 169 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 12150 total
667.65	Imposter at position 3
670.64	Pressed 2
670.64	Trial 170 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12150 total
671.26	Imposter at position 0
674.09	Pressed 1
674.09	Trial 171 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 12250 total
674.58	Imposter at position 3
677.97	Pressed 2
677.97	Trial 172 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 12250 total
678.87	Imposter at position 6
681.86	Pressed 1
681.86	Trial 173 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12350 total
682.45	No imposter
685.35	Pressed 2
685.35	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12450 total
685.86	No imposter
688.64	Pressed 1
688.64	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12450 total
689.41	Imposter at position 1
692.27	Pressed 2
692.27	Trial 176 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12450 total
692.97	No imposter
695.75	Pressed 1
695.75	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12450 total
696.47	Imposter at position 11
699.28	Pressed 2
699.28	Trial 178 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12450 total
699.95	Imposter at position 5
702.78	Pressed 1
702.78	Trial 179 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 12550 total
703.32	Imposter at position 4
706.18	Pressed 2
706.18	Trial 180 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12550 total
706.19	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
706.19	Used keyboard [true], mouse [true], touchscreen [false]
706.19	Completion code 9HZ3Y
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35329
SessionToken: A3U21PUMQ6NGT2
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 14:28:50.677735+00:00
</Empirical:recorddata></root>
