<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:11:51.916675
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MCG5W6LHSRG9
IP address: 2603:8080:a905:9f00:1d2f:5719:fdd1:e55c
</Empirical:privatedata>
<Empirical:datalog>13.34	Stimulus strings 12 generated
1356.39	Trial 151 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 46500 total
1357.45	No imposter
1368.97	Clicked 0.71
1368.97	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47100 total
1370.04	Imposter at position 7
1376.79	Clicked 3.72
1376.79	Trial 153 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 47700 total
1377.82	No imposter
1384.66	Clicked 0.52
1384.66	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48300 total
1385.77	Imposter at position 8
1392.42	Clicked 3.89
1392.42	Trial 155 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 48900 total
1393.55	Imposter at position 11
1400.47	Clicked 3.78
1400.47	Trial 156 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 49500 total
1404.64	No imposter
1411.59	Clicked 0.76
1411.59	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50100 total
1412.60	No imposter
1419.49	Clicked 0.76
1419.49	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50700 total
1421.35	Imposter at position 3
1428.31	Clicked 3.30
1428.31	Trial 159 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 51300 total
1429.88	Imposter at position 6
1436.58	Clicked 3.57
1436.58	Trial 160 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 51900 total
1437.69	Imposter at position 5
1444.40	Clicked 3.70
1444.40	Trial 161 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 52500 total
1445.30	No imposter
1452.12	Clicked 0.78
1452.12	Trial 162 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 53100 total
1453.39	Imposter at position 10
1460.18	Clicked 3.78
1460.18	Trial 163 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 53700 total
1461.40	No imposter
1468.28	Clicked 0.82
1468.28	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 54300 total
1469.67	No imposter
1477.08	Clicked 1.04
1477.08	Trial 165 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 54900 total
1478.09	Imposter at position 11
1484.98	Clicked 3.97
1484.98	Trial 166 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 55500 total
1485.84	No imposter
1492.84	Clicked 0.63
1492.84	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56100 total
1493.85	Imposter at position 4
1500.61	Clicked 3.98
1500.61	Trial 168 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 56700 total
1501.71	No imposter
1508.80	Clicked 0.57
1508.80	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57300 total
1510.42	No imposter
1517.49	Clicked 0.35
1517.49	Trial 170 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57900 total
1518.42	Imposter at position 7
1525.13	Clicked 2.93
1525.13	Trial 171 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 58500 total
1526.14	No imposter
1533.26	Clicked 0.47
1533.26	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59100 total
1534.35	No imposter
1541.46	Clicked 0.19
1541.46	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59700 total
1542.90	Imposter at position 2
1549.69	Clicked 3.47
1549.69	Trial 174 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 60300 total
1550.61	No imposter
1557.47	Clicked 1.10
1557.47	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60900 total
1559.06	No imposter
1566.11	Clicked 0.58
1566.11	Trial 176 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61500 total
1567.21	No imposter
1575.52	Clicked 0.62
1575.52	Trial 177 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62100 total
1576.53	Imposter at position 3
1583.61	Clicked 3.69
1583.61	Trial 178 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 62700 total
1584.58	No imposter
1592.01	Clicked 0.52
1592.01	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63300 total
1593.07	Imposter at position 8
1599.94	Clicked 3.73
1599.94	Trial 180 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 63900 total
1600.45	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1600.45	Used keyboard [false], mouse [true], touchscreen [false]
1600.45	Completion code DLG2C
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35504
SessionToken: A2MCG5W6LHSRG9
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 17:11:51.917755+00:00
</Empirical:recorddata></root>
