<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 17:11:17.851555
</Empirical:time>
<Empirical:privatedata>WorkerId: A17D6BK59S31BM
IP address: 2600:1702:10c0:a610:54b8:a632:82df:2ea0
</Empirical:privatedata>
<Empirical:datalog>12.01	Stimulus strings 12 generated
1806.39	No imposter
1815.31	Clicked 1.38
1815.31	Trial 152 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11850 total
1816.38	No imposter
1823.67	Clicked 2.67
1823.67	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11850 total
1824.68	Imposter at position 6
1831.76	Clicked 1.33
1831.76	Trial 154 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 11850 total
1832.98	No imposter
1840.81	Clicked 2.68
1840.81	Trial 155 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11850 total
1841.93	No imposter
1849.38	Clicked 1.35
1849.39	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11950 total
1850.50	Imposter at position 8
1858.90	Clicked 2.68
1858.90	Trial 157 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12050 total
1860.10	Imposter at position 9
1867.88	Clicked 1.33
1867.88	Trial 158 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 12050 total
1869.05	No imposter
1876.89	Clicked 2.66
1876.89	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12050 total
1878.02	Imposter at position 4
1885.66	Clicked 1.36
1885.66	Trial 160 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12050 total
1886.77	No imposter
1893.90	Clicked 2.66
1893.90	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12050 total
1895.04	Imposter at position 2
1902.10	Clicked 2.74
1902.10	Trial 162 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 12150 total
1903.17	Imposter at position 3
1910.29	Clicked 1.36
1910.29	Trial 163 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 12150 total
1911.39	No imposter
1918.25	Clicked 2.69
1918.25	Trial 164 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12150 total
1919.30	No imposter
1926.07	Clicked 2.71
1926.07	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12150 total
1927.16	No imposter
1933.93	Clicked 2.74
1933.93	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12150 total
1934.94	No imposter
1942.16	Clicked 2.91
1942.16	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12150 total
1942.49	Clicked 2.91
1942.49	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12150 total
1943.67	Imposter at position 5
1950.53	Clicked 2.65
1950.53	Trial 168 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 12250 total
1951.63	No imposter
1958.86	Clicked 2.67
1958.86	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12250 total
1959.90	Imposter at position 10
1967.29	Clicked 2.76
1967.29	Trial 170 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 12350 total
1968.37	Imposter at position 7
1975.57	Clicked 1.35
1975.57	Trial 171 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 12350 total
1976.68	No imposter
1983.70	Clicked 2.69
1983.70	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12350 total
1984.72	No imposter
1992.38	Clicked 1.34
1992.38	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12450 total
1993.55	Imposter at position 0
2001.30	Clicked 2.69
2001.30	Trial 174 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 12550 total
2002.53	Imposter at position 6
2009.35	Clicked 2.71
2009.35	Trial 175 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 12750 total
2010.44	Imposter at position 1
2018.07	Clicked 3.99
2018.07	Trial 176 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 12950 total
2019.07	No imposter
2026.44	Clicked 1.33
2026.44	Trial 177 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13300 total
2027.45	Imposter at position 5
2034.52	Clicked 2.69
2034.52	Trial 178 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 13650 total
2035.74	No imposter
2042.77	Clicked 2.69
2042.77	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13650 total
2043.96	Imposter at position 4
2051.05	Clicked 1.38
2051.05	Trial 180 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13650 total
2051.57	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
2051.57	Used keyboard [false], mouse [true], touchscreen [false]
2051.57	Completion code KMJXJ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35550
SessionToken: A17D6BK59S31BM
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 22:11:17.854467+00:00
</Empirical:recorddata></root>
