<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 19:48:12.023105
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XO6ONCCTBMKW
IP address: 122.174.172.182
</Empirical:privatedata>
<Empirical:datalog>18.97	Stimulus strings 12 generated
1578.90	Trial 145 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 8200 total
1579.87	Imposter at position 6
1588.52	Pressed 2
1588.52	Trial 146 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 8200 total
1594.40	No imposter
1601.26	Pressed 1
1601.26	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
1602.44	Imposter at position 4
1609.69	Pressed 2
1609.69	Trial 148 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8300 total
1611.96	No imposter
1618.77	Pressed 2
1618.77	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8400 total
1620.52	Imposter at position 8
1627.35	Pressed 2
1627.35	Trial 150 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8400 total
1628.82	No imposter
1635.71	Pressed 2
1635.71	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
1637.27	No imposter
1644.14	Pressed 2
1644.14	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8600 total
1645.57	No imposter
1653.29	Pressed 1
1653.29	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8800 total
1654.45	No imposter
1661.28	Pressed 1
1661.28	Trial 154 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9000 total
1662.40	No imposter
1669.58	Pressed 1
1669.58	Trial 155 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9350 total
1671.00	No imposter
1677.61	Pressed 1
1677.61	Trial 156 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9700 total
1678.75	Imposter at position 10
1685.81	Pressed 1
1685.81	Trial 157 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 9700 total
1686.77	No imposter
1693.30	Pressed 2
1693.30	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9800 total
1695.01	Imposter at position 11
1701.69	Pressed 2
1701.69	Trial 159 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 9800 total
1702.92	Imposter at position 2
1709.75	Pressed 1
1709.75	Trial 160 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 9800 total
1710.87	Imposter at position 0
1717.48	Pressed 2
1717.48	Trial 161 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9800 total
1718.68	No imposter
1725.38	Pressed 1
1725.38	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9900 total
1726.46	Imposter at position 1
1733.44	Pressed 1
1733.44	Trial 163 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 9900 total
1734.68	Imposter at position 9
1741.61	Pressed 1
1741.61	Trial 164 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 9900 total
1742.60	Imposter at position 3
1749.23	Pressed 1
1749.23	Trial 165 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 9900 total
1750.05	Imposter at position 5
1756.72	Pressed 2
1756.72	Trial 166 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 9900 total
1757.80	Imposter at position 7
1764.45	Pressed 1
1764.45	Trial 167 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9900 total
1765.37	No imposter
1771.91	Pressed 1
1771.91	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10000 total
1772.35	Pressed 2
1772.35	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10100 total
1775.63	No imposter
1782.23	Pressed 2
1782.23	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10300 total
1783.68	Imposter at position 11
1790.26	Pressed 2
1790.26	Trial 170 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10300 total
1791.47	No imposter
1798.14	Pressed 2
1798.14	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10400 total
1799.20	Imposter at position 0
1805.78	Pressed 2
1805.78	Trial 172 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 10400 total
1806.97	No imposter
1813.59	Pressed 2
1813.59	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
1814.88	Imposter at position 4
1821.64	Pressed 1
1821.64	Trial 174 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 10500 total
1823.47	Imposter at position 7
1829.99	Pressed 1
1829.99	Trial 175 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 10500 total
1831.23	No imposter
1837.91	Pressed 1
1837.91	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
1839.13	Imposter at position 10
1846.49	Pressed 2
1846.49	Trial 177 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 10600 total
1847.79	No imposter
1854.26	Pressed 2
1854.26	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
1855.50	No imposter
1862.36	Pressed 1
1862.36	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10800 total
1863.72	Imposter at position 8
1870.54	Pressed 1
1870.54	Trial 180 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10800 total
1871.05	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1871.05	Used keyboard [true], mouse [true], touchscreen [false]
1871.05	Completion code XZ516
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35566
SessionToken: A1XO6ONCCTBMKW
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-19 00:48:12.024526+00:00
</Empirical:recorddata></root>
