<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 18:55:44.113323
</Empirical:time>
<Empirical:privatedata>WorkerId: A18G2CLYSTENK
IP address: 2603:9001:2c0b:e21a:fd55:33da:d0bd:fec4
</Empirical:privatedata>
<Empirical:datalog>337.95	Stimulus strings 12 generated
1777.20	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
1778.46	No imposter
1785.67	Clicked 3.31
1785.67	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9300 total
1786.88	No imposter
1794.57	Clicked 0.91
1794.57	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9400 total
1796.16	No imposter
1803.21	Clicked 3.09
1803.21	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9400 total
1804.47	Imposter at position 0
1811.27	Clicked 3.46
1811.27	Trial 154 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 9500 total
1812.38	Imposter at position 11
1820.79	Clicked 0.55
1820.79	Trial 155 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 9500 total
1822.23	Imposter at position 2
1829.36	Clicked 3.47
1829.36	Trial 156 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 9600 total
1830.38	Imposter at position 3
1837.79	Clicked 0.55
1837.79	Trial 157 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9600 total
1838.93	No imposter
1846.14	Clicked 0.34
1846.14	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9700 total
1847.36	Imposter at position 4
1854.92	Clicked 0.62
1854.92	Trial 159 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 9700 total
1856.22	No imposter
1863.14	Clicked 3.72
1863.14	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9700 total
1864.58	Imposter at position 6
1871.55	Clicked 2.68
1871.55	Trial 161 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 9800 total
1872.65	Imposter at position 5
1879.53	Clicked 1.38
1879.53	Trial 162 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 9800 total
1880.54	No imposter
1887.08	Clicked 3.38
1887.08	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
1888.10	Imposter at position 9
1895.13	Clicked 1.19
1895.13	Trial 164 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 9800 total
1898.36	Imposter at position 7
1906.29	Clicked 3.84
1906.29	Trial 165 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 9900 total
1907.43	No imposter
1917.81	Clicked 0.84
1917.81	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10000 total
1925.35	Imposter at position 10
1932.18	Clicked 3.33
1932.18	Trial 167 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 10200 total
1939.20	Imposter at position 1
1945.91	Clicked 3.31
1945.91	Trial 168 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 10400 total
1946.98	No imposter
1954.19	Clicked 0.52
1954.19	Trial 169 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10750 total
1955.72	Imposter at position 2
1962.38	Clicked 1.11
1962.38	Trial 170 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10750 total
1963.40	Imposter at position 9
1971.02	Clicked 2.69
1971.02	Trial 171 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 10850 total
1971.99	No imposter
1979.47	Clicked 1.34
1979.47	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10950 total
1980.51	No imposter
1987.46	Clicked 0.61
1987.46	Trial 173 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11150 total
1989.75	No imposter
1997.03	Clicked 3.21
1997.03	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11150 total
1999.01	Imposter at position 3
2005.79	Clicked 0.82
2005.79	Trial 175 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 11150 total
2006.79	Imposter at position 1
2014.35	Clicked 0.82
2014.35	Trial 176 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 11150 total
2015.38	Imposter at position 5
2022.05	Clicked 3.71
2022.05	Trial 177 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11250 total
2022.94	Imposter at position 10
2029.42	Clicked 3.35
2029.42	Trial 178 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11350 total
2030.33	No imposter
2036.83	Clicked 1.07
2036.83	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11550 total
2039.29	No imposter
2045.81	Clicked 0.47
2045.81	Trial 180 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11750 total
2046.32	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:99.0) Gecko/20100101 Firefox/99.0
2046.32	Used keyboard [false], mouse [true], touchscreen [false]
2046.32	Completion code E6917
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35560
SessionToken: A18G2CLYSTENK
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 23:55:44.116213+00:00
</Empirical:recorddata></root>
