<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 21:07:35.383593
</Empirical:time>
<Empirical:privatedata>WorkerId: A1TK0ZMZ571GG0
IP address: 117.206.141.55
</Empirical:privatedata>
<Empirical:datalog>141.12	Stimulus strings 12 generated
1858.55	Trial 150 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 40600 total
1860.02	Imposter at position 11
1867.08	Clicked 2.71
1867.08	Trial 151 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 40700 total
1868.65	Imposter at position 5
1875.54	Clicked 3.94
1875.54	Trial 152 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 40800 total
1876.93	Imposter at position 1
1883.94	Clicked 3.93
1883.94	Trial 153 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 41000 total
1885.40	Imposter at position 0
1892.95	Clicked 3.91
1892.95	Trial 154 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 41200 total
1894.26	No imposter
1901.16	Clicked 0.00
1901.16	Trial 155 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41550 total
1902.91	Imposter at position 10
1909.98	Clicked 2.99
1909.98	Trial 156 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 41900 total
1911.66	Imposter at position 8
1919.00	Clicked 2.82
1919.00	Trial 157 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 42300 total
1920.65	No imposter
1927.99	Clicked 0.01
1927.99	Trial 158 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 42700 total
1929.95	Imposter at position 7
1936.97	Clicked 3.32
1936.97	Trial 159 correct OrderType 3 Shuffled true Imposter 7 500 points awarded, 43200 total
1938.94	No imposter
1946.16	Clicked 0.11
1946.16	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43800 total
1948.23	Imposter at position 9
1955.26	Clicked 0.05
1955.26	Trial 161 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 43800 total
1957.31	Imposter at position 6
1964.41	Clicked 2.82
1964.41	Trial 162 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 43900 total
1965.94	Imposter at position 4
1972.92	Clicked 2.76
1972.92	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 44000 total
1974.66	No imposter
1982.78	Clicked 0.06
1982.78	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44200 total
1984.52	No imposter
1992.12	Clicked 0.04
1992.12	Trial 165 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44400 total
1993.67	Imposter at position 2
2000.82	Clicked 1.33
2000.82	Trial 166 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 44400 total
2002.49	Imposter at position 3
2009.66	Clicked 0.05
2009.66	Trial 167 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 44400 total
2011.52	No imposter
2018.67	Clicked 0.08
2018.67	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44500 total
2020.37	No imposter
2027.76	Clicked 0.04
2027.76	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44600 total
2029.21	No imposter
2036.51	Clicked 0.15
2036.51	Trial 170 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44800 total
2038.48	Imposter at position 10
2045.62	Clicked 2.79
2045.62	Trial 171 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 45000 total
2047.48	Imposter at position 5
2054.42	Clicked 2.72
2054.42	Trial 172 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 45350 total
2056.16	Imposter at position 9
2064.75	Clicked 0.02
2064.75	Trial 173 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 45350 total
2067.06	No imposter
2074.31	Clicked 0.04
2074.31	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45450 total
2076.04	No imposter
2083.13	Clicked 0.05
2083.13	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45550 total
2084.62	Imposter at position 2
2091.49	Clicked 3.47
2091.49	Trial 176 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 45750 total
2093.21	No imposter
2100.07	Clicked 3.40
2100.07	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 45750 total
2103.14	No imposter
2110.76	Clicked 0.00
2110.76	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45850 total
2112.15	Imposter at position 8
2119.29	Clicked 2.65
2119.29	Trial 179 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 45950 total
2120.93	Imposter at position 11
2129.82	Clicked 1.34
2129.82	Trial 180 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 45950 total
2130.33	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36 OPR/85.0.4341.60
2130.33	Used keyboard [true], mouse [true], touchscreen [false]
2130.33	Completion code 1B5RF
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35573
SessionToken: A1TK0ZMZ571GG0
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-19 02:07:35.385693+00:00
</Empirical:recorddata></root>
