<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 17:04:12.531639
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PYXFVGNJPPX0
IP address: 122.174.177.14
</Empirical:privatedata>
<Empirical:datalog>29.36	Stimulus strings 12 generated
1530.91	Trial 109 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 18100 total
1531.07	Pressed 2
1531.07	Trial 109 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 18500 total
1531.23	Pressed 1
1531.23	Trial 109 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 18900 total
1531.36	Pressed 2
1531.36	Trial 109 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 19400 total
1531.54	Pressed 1
1531.54	Trial 109 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 20000 total
1531.90	Pressed 1
1531.90	Trial 109 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 20600 total
1533.87	Imposter at position 8
1539.89	Pressed 1
1539.89	Trial 110 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 20600 total
1540.03	Pressed 2
1540.03	Trial 110 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 20600 total
1540.24	Pressed 1
1540.24	Trial 110 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 20600 total
1540.44	Pressed 2
1540.44	Trial 110 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 20600 total
1542.11	Imposter at position 10
1548.42	Pressed 2
1548.42	Trial 111 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 20600 total
1549.68	No imposter
1555.83	Pressed 1
1555.83	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20700 total
1556.49	No imposter
1564.97	Pressed 1
1564.97	Trial 113 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20800 total
1566.75	Imposter at position 2
1572.77	Pressed 2
1572.77	Trial 114 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 20800 total
1572.96	Pressed 1
1572.96	Trial 114 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 20800 total
1572.99	Pressed 2
1572.99	Trial 114 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 20800 total
1574.38	Imposter at position 5
1580.42	Pressed 3
1580.42	Trial 115 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 20900 total
1580.64	Pressed 3
1580.64	Trial 115 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 21000 total
1582.52	Imposter at position 11
1588.76	Pressed 4
1588.76	Trial 116 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 21200 total
1590.91	No imposter
1597.75	Pressed 4
1597.75	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21200 total
1599.16	Imposter at position 6
1605.25	Pressed 1
1605.25	Trial 118 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 21200 total
1605.47	Pressed 1
1605.47	Trial 118 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 21200 total
1607.40	Imposter at position 10
1613.47	Pressed 4
1613.47	Trial 119 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21300 total
1613.87	Pressed 4
1613.87	Trial 119 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21400 total
1614.16	Pressed 4
1614.16	Trial 119 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 21600 total
1615.43	Imposter at position 6
1621.54	Pressed 4
1621.54	Trial 120 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 21800 total
1621.74	Pressed 4
1621.74	Trial 120 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 22150 total
1623.35	Imposter at position 0
1629.55	Pressed 4
1629.55	Trial 121 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 22500 total
1629.79	Pressed 4
1629.79	Trial 121 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 22900 total
1630.14	Pressed 4
1630.14	Trial 121 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 23300 total
1630.33	Pressed 4
1630.33	Trial 121 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 23800 total
1630.59	Pressed 4
1630.59	Trial 121 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 24400 total
1632.07	No imposter
1638.13	Pressed 4
1638.13	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24400 total
1638.36	Pressed 4
1638.36	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24400 total
1640.07	No imposter
1646.14	Pressed 4
1646.14	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24400 total
1646.36	Pressed 4
1646.36	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24400 total
1647.68	No imposter
1653.83	Pressed 1
1653.83	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24500 total
1655.28	No imposter
1661.43	Pressed 1
1661.43	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24600 total
1661.66	Pressed 1
1661.66	Trial 125 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 24800 total
1663.11	No imposter
1669.24	Pressed 1
1669.24	Trial 126 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 25000 total
1669.27	Pressed 2
1669.27	Trial 126 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25350 total
1669.46	Pressed 1
1669.46	Trial 126 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25700 total
1669.48	Pressed 2
1669.48	Trial 126 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 26100 total
1671.10	No imposter
1677.11	Pressed 2
1677.11	Trial 127 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 26500 total
1677.33	Pressed 1
1677.33	Trial 127 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 27000 total
1677.35	Pressed 2
1677.35	Trial 127 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 27600 total
1679.10	Imposter at position 9
1685.13	Pressed 1
1685.13	Trial 128 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 27600 total
1685.18	Pressed 2
1685.18	Trial 128 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 27600 total
1685.35	Pressed 1
1685.35	Trial 128 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 27600 total
1685.41	Pressed 2
1685.41	Trial 128 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 27600 total
1688.07	Imposter at position 4
1694.28	Pressed 4
1694.28	Trial 129 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 27700 total
1695.49	No imposter
1701.53	Pressed 4
1701.53	Trial 130 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27700 total
1701.77	Pressed 4
1701.77	Trial 130 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27700 total
1701.96	Pressed 4
1701.96	Trial 130 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27700 total
1703.51	Imposter at position 7
1709.62	Pressed 4
1709.62	Trial 131 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 27800 total
1711.03	Imposter at position 2
1717.24	Pressed 4
1717.24	Trial 132 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 27900 total
1717.48	Pressed 4
1717.48	Trial 132 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 28100 total
1717.73	Pressed 4
1717.73	Trial 132 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 28300 total
1719.54	Imposter at position 11
1725.65	Pressed 4
1725.65	Trial 133 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 28650 total
1725.90	Pressed 4
1725.90	Trial 133 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 29000 total
1727.38	No imposter
1733.50	Pressed 4
1733.50	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1733.71	Pressed 4
1733.71	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1733.92	Pressed 4
1733.92	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1734.16	Pressed 4
1734.16	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1734.36	Pressed 4
1734.36	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1734.58	Pressed 4
1734.58	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1734.82	Pressed 4
1734.82	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1735.02	Pressed 4
1735.02	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1735.26	Pressed 4
1735.26	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29000 total
1738.87	No imposter
1745.10	Pressed 2
1745.10	Trial 135 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29100 total
1746.66	Imposter at position 1
1752.95	Pressed 2
1752.95	Trial 136 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 29100 total
1753.01	Pressed 1
1753.01	Trial 136 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 29100 total
1754.65	Imposter at position 3
1768.11	Pressed 4
1768.11	Trial 137 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 29200 total
1770.07	Imposter at position 5
1777.48	Pressed 4
1777.48	Trial 138 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 29300 total
1780.71	No imposter
1787.66	Pressed 4
1787.66	Trial 139 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29300 total
1790.06	No imposter
1799.21	Clicked 3.09
1799.21	Trial 140 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29300 total
1821.32	No imposter
1844.14	Clicked 1.59
1844.15	Trial 141 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29300 total
1846.94	Imposter at position 8
1853.39	Pressed 1
1853.39	Trial 142 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 29300 total
1856.19	No imposter
1862.25	Pressed 2
1862.25	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29400 total
1862.26	Pressed 1
1862.26	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29500 total
1862.46	Pressed 2
1862.46	Trial 143 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29700 total
1862.86	Pressed 1
1862.86	Trial 143 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29900 total
1863.17	Pressed 2
1863.17	Trial 143 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30250 total
1863.72	No imposter
1869.95	Pressed 1
1869.95	Trial 144 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30600 total
1871.93	No imposter
1878.01	Pressed 2
1878.01	Trial 145 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 31000 total
1878.18	Pressed 1
1878.18	Trial 145 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 31400 total
1878.25	Pressed 2
1878.25	Trial 145 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 31900 total
1879.65	No imposter
1885.77	Pressed 2
1885.77	Trial 146 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 32500 total
1886.03	Pressed 2
1886.03	Trial 146 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33100 total
1887.27	No imposter
1893.29	Pressed 2
1893.29	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33700 total
1893.58	Pressed 2
1893.58	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34300 total
1894.81	Imposter at position 5
1900.90	Pressed 2
1900.90	Trial 148 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 34300 total
1901.05	Pressed 1
1901.05	Trial 148 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 34300 total
1902.55	No imposter
1908.61	Pressed 2
1908.61	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34400 total
1908.84	Pressed 1
1908.84	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34500 total
1908.86	Pressed 2
1908.86	Trial 149 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 34700 total
1910.37	Imposter at position 4
1916.51	Pressed 1
1916.51	Trial 150 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34700 total
1916.62	Pressed 2
1916.62	Trial 150 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34700 total
1918.32	Imposter at position 9
1924.36	Pressed 4
1924.36	Trial 151 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 34800 total
1925.60	No imposter
1931.72	Pressed 4
1931.72	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34800 total
1931.95	Pressed 4
1931.95	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34800 total
1933.71	Imposter at position 1
1939.80	Pressed 2
1939.80	Trial 153 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 34800 total
1940.02	Pressed 3
1940.02	Trial 153 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 34900 total
1940.08	Pressed 2
1940.08	Trial 153 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 34900 total
1941.66	Imposter at position 2
1947.98	Pressed 1
1947.98	Trial 154 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 34900 total
1949.14	No imposter
1955.25	Pressed 2
1955.25	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35000 total
1956.75	Imposter at position 8
1962.91	Pressed 1
1962.91	Trial 156 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 35000 total
1962.93	Pressed 2
1962.93	Trial 156 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 35000 total
1963.15	Pressed 1
1963.15	Trial 156 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 35000 total
1963.17	Pressed 2
1963.17	Trial 156 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 35000 total
1966.60	No imposter
1986.72	Clicked 2.73
1986.72	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35000 total
2007.29	Imposter at position 11
2013.41	Pressed 4
2013.41	Trial 158 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 35100 total
2013.57	Pressed 3
2013.57	Trial 158 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 35200 total
2013.70	Pressed 4
2013.70	Trial 158 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 35400 total
2015.36	Imposter at position 6
2021.43	Pressed 4
2021.43	Trial 159 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 35600 total
2021.61	Pressed 3
2021.61	Trial 159 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 35950 total
2021.73	Pressed 4
2021.73	Trial 159 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 36300 total
2023.66	No imposter
2029.80	Pressed 3
2029.80	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36300 total
2031.24	Imposter at position 3
2037.31	Pressed 4
2037.31	Trial 161 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 36400 total
2037.49	Pressed 4
2037.49	Trial 161 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 36500 total
2037.69	Pressed 4
2037.69	Trial 161 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 36700 total
2065.17	Imposter at position 7
2071.25	Pressed 3
2071.25	Trial 162 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 36900 total
2071.56	Pressed 3
2071.56	Trial 162 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 37250 total
2073.17	Imposter at position 0
2079.30	Pressed 3
2079.30	Trial 163 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 37600 total
2079.55	Pressed 3
2079.55	Trial 163 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 38000 total
2080.87	No imposter
2087.06	Pressed 3
2087.06	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38000 total
2087.08	Pressed 2
2087.08	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38100 total
2088.56	No imposter
2094.71	Pressed 2
2094.71	Trial 165 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38200 total
2094.72	Pressed 3
2094.72	Trial 165 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38200 total
2096.65	No imposter
2102.68	Pressed 1
2102.68	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38300 total
2102.84	Pressed 1
2102.84	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38400 total
2102.86	Pressed 2
2102.86	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38600 total
2103.08	Pressed 1
2103.08	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38800 total
2103.09	Pressed 2
2103.09	Trial 166 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 39150 total
2104.59	Imposter at position 10
2110.64	Pressed 1
2110.64	Trial 167 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 39150 total
2110.80	Pressed 2
2110.80	Trial 167 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 39150 total
2111.09	Pressed 2
2111.09	Trial 167 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 39150 total
2112.89	Imposter at position 11
2119.00	Pressed 2
2119.00	Trial 168 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 39150 total
2119.02	Pressed 3
2119.02	Trial 168 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 39250 total
2119.23	Pressed 2
2119.23	Trial 168 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 39250 total
2119.28	Pressed 3
2119.28	Trial 168 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 39350 total
2121.03	No imposter
2127.04	Pressed 3
2127.04	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39350 total
2127.26	Pressed 3
2127.26	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39350 total
2127.28	Pressed 2
2127.28	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 39450 total
2129.92	No imposter
2147.06	Pressed 1
2147.06	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 39550 total
2147.32	Pressed 1
2147.32	Trial 170 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 39750 total
2149.06	Imposter at position 6
2155.19	Pressed 1
2155.19	Trial 171 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 39750 total
2155.39	Pressed 1
2155.39	Trial 171 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 39750 total
2155.80	Pressed 1
2155.80	Trial 171 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 39750 total
2157.21	No imposter
2163.25	Pressed 2
2163.25	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39850 total
2163.48	Pressed 2
2163.48	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39950 total
2165.84	No imposter
2171.89	Pressed 3
2171.89	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39950 total
2172.14	Pressed 3
2172.14	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39950 total
2172.35	Pressed 3
2172.35	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39950 total
2173.03	No imposter
2179.92	Pressed 2
2179.92	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40050 total
2182.80	Imposter at position 2
2191.71	Pressed 1
2191.72	Trial 175 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 40050 total
2195.96	Imposter at position 8
2203.65	Pressed 1
2203.65	Trial 176 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 40050 total
2206.15	Imposter at position 5
2212.32	Pressed 1
2212.32	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2212.49	Pressed 2
2212.49	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2212.70	Pressed 1
2212.70	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2212.95	Pressed 1
2212.96	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2213.16	Pressed 1
2213.16	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2213.36	Pressed 2
2213.36	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2213.80	Pressed 1
2213.80	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 40050 total
2216.02	Imposter at position 3
2228.58	Pressed 1
2228.58	Trial 178 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 40050 total
2231.83	No imposter
2238.22	Pressed 1
2238.22	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40150 total
2238.32	Pressed 3
2238.32	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40150 total
2238.56	Pressed 1
2238.56	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40250 total
2238.57	Pressed 2
2238.57	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40350 total
2238.83	Pressed 1
2238.83	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40550 total
2239.11	Pressed 1
2239.11	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40750 total
2239.12	Pressed 2
2239.12	Trial 179 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41100 total
2240.82	No imposter
2246.93	Pressed 3
2246.93	Trial 180 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41100 total
2247.44	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2247.44	Used keyboard [true], mouse [true], touchscreen [false]
2247.44	Completion code UVD1M
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35487
SessionToken: A2PYXFVGNJPPX0
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-17 22:04:12.532971+00:00
</Empirical:recorddata></root>
