<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:32:34.616672
</Empirical:time>
<Empirical:privatedata>WorkerId: A26399B1QZ7XJJ
IP address: 122.162.78.24
</Empirical:privatedata>
<Empirical:datalog>32.44	Stimulus strings 12 generated
2350.09	Trial 152 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 8600 total
2351.16	Imposter at position 4
2357.62	Pressed 1
2357.62	Trial 153 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8600 total
2358.65	Imposter at position 7
2365.18	Pressed 1
2365.18	Trial 154 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8600 total
2366.21	No imposter
2372.68	Pressed 2
2372.68	Trial 155 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8700 total
2373.97	No imposter
2380.56	Pressed 1
2380.56	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
2381.58	No imposter
2387.94	Pressed 1
2387.94	Trial 157 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9000 total
2389.77	No imposter
2397.50	Pressed 2
2397.50	Trial 158 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9200 total
2398.98	No imposter
2406.65	Pressed 1
2406.65	Trial 159 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9550 total
2408.18	No imposter
2414.61	Pressed 1
2414.61	Trial 160 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9900 total
2416.26	No imposter
2422.71	Pressed 2
2422.71	Trial 161 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 10300 total
2424.09	Imposter at position 1
2430.53	Pressed 2
2430.53	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 10300 total
2431.60	No imposter
2438.23	Pressed 1
2438.23	Trial 163 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10400 total
2439.78	No imposter
2447.94	Pressed 2
2447.94	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10500 total
2449.48	No imposter
2455.92	Pressed 1
2455.92	Trial 165 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10700 total
2457.30	No imposter
2463.99	Pressed 2
2463.99	Trial 166 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10900 total
2465.19	Imposter at position 0
2471.61	Pressed 2
2471.61	Trial 167 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 10900 total
2472.73	No imposter
2478.85	Pressed 2
2478.85	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11000 total
2480.07	Imposter at position 10
2487.02	Pressed 1
2487.02	Trial 169 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 11000 total
2488.08	Imposter at position 0
2494.49	Pressed 2
2494.49	Trial 170 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11000 total
2495.84	No imposter
2503.12	Pressed 1
2503.12	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11100 total
2503.12	Pressed 2
2503.12	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
2506.36	Imposter at position 3
2513.84	Pressed 1
2513.84	Trial 172 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 11200 total
2516.91	Imposter at position 7
2525.00	Pressed 1
2525.00	Trial 173 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 11200 total
2525.36	Pressed 1
2525.36	Trial 173 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 11200 total
2526.49	No imposter
2533.28	Pressed 2
2533.28	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11300 total
2534.33	Imposter at position 2
2540.36	Pressed 2
2540.36	Trial 175 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11300 total
2541.31	Imposter at position 10
2548.25	Pressed 2
2548.25	Trial 176 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 11300 total
2549.42	Imposter at position 6
2556.16	Pressed 2
2556.16	Trial 177 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 11300 total
2557.17	No imposter
2564.37	Pressed 1
2564.37	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11400 total
2566.26	No imposter
2586.53	Pressed 2
2586.53	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11500 total
2587.82	No imposter
2595.72	Pressed 2
2595.72	Trial 180 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11700 total
2596.23	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
2596.23	Used keyboard [true], mouse [true], touchscreen [false]
2596.23	Completion code O3ORX
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35545
SessionToken: A26399B1QZ7XJJ
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:32:34.618363+00:00
</Empirical:recorddata></root>
