<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 19:45:55.121300
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.72.236
</Empirical:privatedata>
<Empirical:datalog>21.05	Stimulus strings 12 generated
1367.61	Clicked 0.04
1367.61	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 41250 total
1368.62	Imposter at position 9
1375.16	Clicked 3.47
1375.16	Trial 154 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 41450 total
1376.12	No imposter
1383.04	Clicked 0.01
1383.04	Trial 155 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41800 total
1384.24	Imposter at position 1
1391.54	Clicked 3.98
1391.54	Trial 156 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 42150 total
1392.57	No imposter
1400.25	Clicked 0.04
1400.25	Trial 157 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 42550 total
1401.29	No imposter
1409.01	Clicked 0.40
1409.01	Trial 158 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 42950 total
1410.15	Imposter at position 2
1417.40	Clicked 3.99
1417.40	Trial 159 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 43450 total
1418.54	Imposter at position 6
1425.52	Clicked 3.94
1425.52	Trial 160 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 44050 total
1426.59	Imposter at position 4
1433.96	Clicked 4.00
1433.96	Trial 161 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 44650 total
1435.89	No imposter
1443.00	Clicked 0.04
1443.00	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45250 total
1443.98	Imposter at position 3
1452.07	Clicked 4.00
1452.07	Trial 163 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 45850 total
1453.55	Imposter at position 8
1460.29	Clicked 3.42
1460.29	Trial 164 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 46450 total
1461.28	Imposter at position 5
1468.41	Clicked 4.00
1468.41	Trial 165 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 47050 total
1473.31	Imposter at position 11
1480.38	Clicked 4.00
1480.38	Trial 166 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 47650 total
1481.43	No imposter
1488.71	Clicked 0.04
1488.71	Trial 167 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48250 total
1489.67	Imposter at position 0
1497.15	Clicked 4.00
1497.15	Trial 168 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 48850 total
1498.13	No imposter
1505.75	Clicked 0.04
1505.75	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49450 total
1506.51	No imposter
1513.38	Clicked 0.76
1513.38	Trial 170 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50050 total
1514.38	No imposter
1521.55	Clicked 0.05
1521.55	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50650 total
1522.57	No imposter
1530.25	Clicked 0.02
1530.25	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51250 total
1531.40	Imposter at position 5
1538.29	Clicked 2.98
1538.29	Trial 173 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 51850 total
1539.23	No imposter
1546.75	Clicked 0.05
1546.75	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52450 total
1548.26	Imposter at position 1
1556.41	Clicked 4.00
1556.41	Trial 175 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 53050 total
1557.78	Imposter at position 3
1565.07	Clicked 4.00
1565.07	Trial 176 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 53650 total
1566.07	Imposter at position 11
1573.03	Clicked 3.44
1573.03	Trial 177 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 54250 total
1574.01	Imposter at position 7
1582.78	Clicked 4.00
1582.78	Trial 178 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 54850 total
1584.10	Imposter at position 4
1591.55	Clicked 4.00
1591.55	Trial 179 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 55450 total
1593.93	No imposter
1601.21	Clicked 0.00
1601.21	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56050 total
1601.71	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1601.71	Used keyboard [false], mouse [true], touchscreen [false]
1601.71	Completion code 9J9NP
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35496
SessionToken: A1YC558J4E5KZ
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 00:45:55.122800+00:00
</Empirical:recorddata></root>
