<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:13:02.101216
</Empirical:time>
<Empirical:privatedata>WorkerId: A3N0QZ9ZKUCTCQ
IP address: 2600:1700:758:1e80:1074:3de0:392d:c77
</Empirical:privatedata>
<Empirical:datalog>21.12	Stimulus strings 12 generated
1370.85	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 27100 total
1371.76	No imposter
1378.59	Clicked 1.38
1378.59	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 27200 total
1379.71	Imposter at position 10
1386.91	Clicked 1.41
1386.91	Trial 153 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 27200 total
1388.17	Imposter at position 2
1396.65	Clicked 4.00
1396.65	Trial 154 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 27300 total
1397.67	No imposter
1404.43	Clicked 2.65
1404.43	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 27300 total
1405.42	Imposter at position 4
1412.19	Clicked 2.67
1412.19	Trial 156 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 27400 total
1413.22	Imposter at position 7
1419.99	Clicked 4.00
1419.99	Trial 157 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 27500 total
1420.93	Imposter at position 0
1427.56	Clicked 3.99
1427.56	Trial 158 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 27700 total
1428.54	No imposter
1435.41	Clicked 0.00
1435.41	Trial 159 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27900 total
1436.46	Imposter at position 1
1445.47	Clicked 3.98
1445.47	Trial 160 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 28250 total
1446.84	Imposter at position 9
1454.11	Clicked 1.22
1454.11	Trial 161 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 28250 total
1455.48	Imposter at position 11
1462.39	Clicked 2.62
1462.39	Trial 162 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 28350 total
1463.39	No imposter
1470.27	Clicked 1.40
1470.27	Trial 163 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28450 total
1471.34	No imposter
1477.98	Clicked 1.39
1477.98	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28650 total
1479.26	No imposter
1486.09	Clicked 1.27
1486.09	Trial 165 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28850 total
1487.10	No imposter
1494.07	Clicked 1.45
1494.07	Trial 166 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29200 total
1495.16	No imposter
1503.10	Clicked 1.33
1503.10	Trial 167 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29550 total
1504.18	Imposter at position 8
1510.86	Clicked 4.00
1510.86	Trial 168 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 29950 total
1511.90	Imposter at position 3
1518.64	Clicked 2.79
1518.64	Trial 169 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 30350 total
1519.60	Imposter at position 6
1526.17	Clicked 3.91
1526.17	Trial 170 correct OrderType 3 Shuffled true Imposter 6 500 points awarded, 30850 total
1527.19	Imposter at position 5
1533.83	Clicked 2.66
1533.83	Trial 171 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 31450 total
1534.94	No imposter
1541.77	Clicked 0.08
1541.77	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32050 total
1542.75	No imposter
1549.31	Clicked 1.47
1549.31	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32650 total
1550.43	Imposter at position 2
1557.21	Clicked 4.00
1557.21	Trial 174 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 33250 total
1558.19	Imposter at position 7
1564.99	Clicked 2.83
1564.99	Trial 175 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 33850 total
1566.07	Imposter at position 6
1575.34	Clicked 2.73
1575.34	Trial 176 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 34450 total
1576.60	Imposter at position 9
1583.49	Clicked 4.00
1583.49	Trial 177 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 35050 total
1584.71	Imposter at position 10
1592.04	Clicked 4.00
1592.04	Trial 178 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 35650 total
1593.08	No imposter
1599.87	Clicked 1.41
1599.87	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36250 total
1603.15	Imposter at position 1
1609.79	Clicked 2.62
1609.79	Trial 180 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 36850 total
1610.30	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1610.30	Used keyboard [false], mouse [true], touchscreen [false]
1610.30	Completion code 2U5EU
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35506
SessionToken: A3N0QZ9ZKUCTCQ
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 17:13:02.104328+00:00
</Empirical:recorddata></root>
