<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:57:36.863386
</Empirical:time>
<Empirical:privatedata>WorkerId: A2CK0OXMPOR9LE
IP address: 2601:601:cb7f:340:5b1:3b11:242a:2312
</Empirical:privatedata>
<Empirical:datalog>27.02	Stimulus strings 12 generated
1340.50	Trial 152 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 38850 total
1341.46	Imposter at position 9
1347.88	Clicked 4.00
1347.88	Trial 153 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 39450 total
1348.72	No imposter
1356.07	Clicked 0.02
1356.07	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40050 total
1356.95	Imposter at position 3
1365.06	Clicked 4.00
1365.06	Trial 155 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 40650 total
1365.95	Imposter at position 7
1372.43	Clicked 4.00
1372.43	Trial 156 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 41250 total
1373.38	No imposter
1380.49	Clicked 0.02
1380.49	Trial 157 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41850 total
1381.42	Imposter at position 11
1388.56	Clicked 4.00
1388.56	Trial 158 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 42450 total
1389.45	No imposter
1396.56	Clicked 0.01
1396.56	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43050 total
1397.51	Imposter at position 10
1404.46	Clicked 4.00
1404.46	Trial 160 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 43650 total
1405.57	Imposter at position 2
1412.48	Clicked 4.00
1412.48	Trial 161 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 44250 total
1413.68	Imposter at position 6
1420.30	Clicked 4.00
1420.30	Trial 162 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 44850 total
1421.23	No imposter
1428.41	Clicked 0.00
1428.41	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45450 total
1429.36	Imposter at position 1
1436.49	Clicked 4.00
1436.49	Trial 164 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 46050 total
1437.50	No imposter
1444.26	Clicked 0.01
1444.26	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46650 total
1445.18	No imposter
1451.50	Clicked 0.01
1451.50	Trial 166 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47250 total
1452.44	No imposter
1459.60	Clicked 4.00
1459.60	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 47250 total
1461.14	Imposter at position 8
1467.73	Clicked 4.00
1467.73	Trial 168 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 47350 total
1468.57	No imposter
1476.16	Clicked 0.05
1476.16	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47450 total
1477.24	No imposter
1483.79	Clicked 0.05
1483.79	Trial 170 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 47650 total
1484.62	Imposter at position 11
1491.88	Clicked 3.99
1491.88	Trial 171 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 47850 total
1492.68	Imposter at position 10
1499.62	Clicked 4.00
1499.62	Trial 172 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 48200 total
1500.58	No imposter
1507.74	Clicked 0.00
1507.74	Trial 173 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 48550 total
1508.63	Imposter at position 0
1516.28	Clicked 4.00
1516.28	Trial 174 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 48950 total
1517.28	No imposter
1524.75	Clicked 0.02
1524.75	Trial 175 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 49350 total
1525.70	No imposter
1532.18	Clicked 0.02
1532.18	Trial 176 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 49850 total
1533.06	Imposter at position 5
1540.48	Clicked 4.00
1540.48	Trial 177 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 50450 total
1541.32	Imposter at position 8
1547.83	Clicked 4.00
1547.83	Trial 178 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 51050 total
1548.67	Imposter at position 7
1555.14	Clicked 4.00
1555.14	Trial 179 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 51650 total
1555.97	No imposter
1563.33	Clicked 0.02
1563.33	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52250 total
1563.84	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1563.84	Used keyboard [true], mouse [true], touchscreen [false]
1563.85	Completion code 6EZWO
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35514
SessionToken: A2CK0OXMPOR9LE
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 17:57:36.864463+00:00
</Empirical:recorddata></root>
