<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 21:36:39.965160
</Empirical:time>
<Empirical:privatedata>WorkerId: A3PRZRK9IC5CBI
IP address: 2600:1700:cef0:aa00:d400:230c:1290:1d78
</Empirical:privatedata>
<Empirical:datalog>25.92	Stimulus strings 12 generated
1387.14	Trial 151 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 20500 total
1388.43	Imposter at position 10
1395.20	Clicked 2.53
1395.20	Trial 152 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 20600 total
1396.66	No imposter
1403.39	Clicked 2.86
1403.39	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20600 total
1404.76	Imposter at position 3
1411.65	Clicked 1.32
1411.65	Trial 154 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 20600 total
1412.89	Imposter at position 8
1419.67	Clicked 4.00
1419.67	Trial 155 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 20700 total
1421.19	No imposter
1428.09	Clicked 0.06
1428.09	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20800 total
1429.43	No imposter
1436.10	Clicked 1.33
1436.11	Trial 157 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21000 total
1437.39	Imposter at position 0
1444.11	Clicked 1.36
1444.11	Trial 158 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 21000 total
1445.55	No imposter
1452.55	Clicked 1.27
1452.55	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21100 total
1453.78	No imposter
1460.35	Clicked 0.02
1460.35	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21200 total
1461.61	No imposter
1468.33	Clicked 0.07
1468.33	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21400 total
1469.63	Imposter at position 5
1476.64	Clicked 4.00
1476.64	Trial 162 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 21600 total
1478.98	Imposter at position 4
1486.15	Clicked 4.00
1486.15	Trial 163 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 21950 total
1487.50	Imposter at position 11
1494.67	Clicked 3.99
1494.67	Trial 164 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 22300 total
1495.97	No imposter
1502.78	Clicked 0.01
1502.78	Trial 165 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 22700 total
1504.21	No imposter
1511.29	Clicked 4.00
1511.29	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22700 total
1512.69	No imposter
1519.70	Clicked 1.36
1519.70	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22800 total
1521.04	Imposter at position 6
1528.21	Clicked 4.00
1528.21	Trial 168 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 22900 total
1529.86	No imposter
1536.74	Clicked 0.00
1536.74	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23100 total
1537.98	No imposter
1544.98	Clicked 0.06
1544.98	Trial 170 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23300 total
1546.22	Imposter at position 2
1553.27	Clicked 3.95
1553.27	Trial 171 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 23650 total
1554.88	Imposter at position 5
1561.91	Clicked 4.00
1561.91	Trial 172 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 24000 total
1563.47	No imposter
1570.46	Clicked 4.00
1570.46	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24000 total
1571.73	Imposter at position 10
1578.49	Clicked 3.96
1578.49	Trial 174 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 24100 total
1579.82	Imposter at position 0
1586.80	Clicked 3.89
1586.80	Trial 175 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 24200 total
1590.16	Imposter at position 8
1597.04	Clicked 4.00
1597.04	Trial 176 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 24400 total
1598.50	No imposter
1605.44	Clicked 2.65
1605.44	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24400 total
1606.70	No imposter
1613.78	Clicked 2.65
1613.78	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24400 total
1615.05	Imposter at position 6
1622.08	Clicked 4.00
1622.08	Trial 179 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 24500 total
1623.52	Imposter at position 1
1630.61	Clicked 4.00
1630.61	Trial 180 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 24600 total
1631.12	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36 Edg/97.0.1072.69
1631.12	Used keyboard [false], mouse [true], touchscreen [false]
1631.12	Completion code 2M46D
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35576
SessionToken: A3PRZRK9IC5CBI
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-19 02:36:39.966903+00:00
</Empirical:recorddata></root>
