<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 13:53:34.670081
</Empirical:time>
<Empirical:privatedata>WorkerId: A1MIR0TP081SKT
IP address: 2405:201:c005:b0a1:98a1:ee6e:2217:bcde
</Empirical:privatedata>
<Empirical:datalog>21.97	Stimulus strings 12 generated
1656.48	Trial 151 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56400 total
1660.08	No imposter
1667.30	Clicked 0.09
1667.30	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57000 total
1668.65	No imposter
1675.71	Clicked 0.15
1675.71	Trial 153 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57600 total
1676.89	Imposter at position 5
1683.70	Clicked 4.00
1683.70	Trial 154 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 58200 total
1685.84	No imposter
1692.41	Clicked 0.31
1692.41	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58800 total
1695.60	Imposter at position 7
1702.49	Clicked 3.99
1702.49	Trial 156 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 59400 total
1703.63	No imposter
1710.60	Clicked 0.06
1710.60	Trial 157 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60000 total
1712.75	Imposter at position 11
1720.00	Clicked 4.00
1720.00	Trial 158 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 60600 total
1722.66	No imposter
1729.74	Clicked 0.00
1729.74	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61200 total
1730.95	No imposter
1737.99	Clicked 0.00
1738.00	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61800 total
1739.11	No imposter
1746.07	Clicked 0.09
1746.07	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62400 total
1747.31	No imposter
1754.32	Clicked 0.06
1754.32	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63000 total
1755.49	No imposter
1762.73	Clicked 0.11
1762.73	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63600 total
1763.91	Imposter at position 9
1770.68	Clicked 4.00
1770.68	Trial 164 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 64200 total
1771.99	No imposter
1779.13	Clicked 3.66
1779.13	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 64200 total
1782.69	Imposter at position 6
1789.35	Clicked 3.84
1789.35	Trial 166 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 64300 total
1791.34	No imposter
1798.22	Clicked 0.04
1798.22	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64400 total
1799.38	No imposter
1806.21	Clicked 0.25
1806.21	Trial 168 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 64600 total
1807.29	Imposter at position 3
1814.31	Clicked 3.99
1814.31	Trial 169 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 64800 total
1815.48	Imposter at position 4
1822.36	Clicked 4.00
1822.36	Trial 170 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 65150 total
1823.67	Imposter at position 4
1830.55	Clicked 4.00
1830.55	Trial 171 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 65500 total
1831.87	Imposter at position 0
1838.80	Clicked 4.00
1838.80	Trial 172 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 65900 total
1839.93	No imposter
1847.04	Clicked 0.00
1847.04	Trial 173 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 66300 total
1849.33	Imposter at position 6
1856.50	Clicked 4.00
1856.50	Trial 174 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 66800 total
1857.73	Imposter at position 8
1864.48	Clicked 4.00
1864.48	Trial 175 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 67400 total
1865.57	No imposter
1872.76	Clicked 0.13
1872.76	Trial 176 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68000 total
1874.15	No imposter
1880.91	Clicked 0.11
1880.91	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 68600 total
1882.00	Imposter at position 5
1888.86	Clicked 4.00
1888.86	Trial 178 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 69200 total
1890.07	No imposter
1896.79	Clicked 0.08
1896.79	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69800 total
1898.71	Imposter at position 7
1905.24	Clicked 4.00
1905.24	Trial 180 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 70400 total
1905.75	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1905.75	Used keyboard [true], mouse [true], touchscreen [false]
1905.75	Completion code Z3P8K
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35477
SessionToken: A1MIR0TP081SKT
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-17 18:53:34.672089+00:00
</Empirical:recorddata></root>
