<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:11:34.272316
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AA5G6HENO6VJ
IP address: 116.193.135.10
</Empirical:privatedata>
<Empirical:datalog>86.70	Stimulus strings 12 generated
2283.57	Trial 152 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 41250 total
2284.85	Imposter at position 0
2291.75	Clicked 3.96
2291.75	Trial 153 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 41450 total
2293.92	Imposter at position 8
2301.91	Clicked 0.20
2301.91	Trial 154 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 41450 total
2308.39	Imposter at position 4
2315.05	Clicked 3.58
2315.05	Trial 155 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 41550 total
2316.32	Imposter at position 3
2322.90	Clicked 4.00
2322.90	Trial 156 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 41650 total
2324.21	Imposter at position 2
2330.77	Clicked 4.00
2330.77	Trial 157 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 41850 total
2332.13	Imposter at position 11
2339.04	Clicked 4.00
2339.04	Trial 158 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 42050 total
2340.19	No imposter
2346.95	Clicked 4.00
2346.95	Trial 159 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42050 total
2348.49	No imposter
2355.76	Clicked 0.18
2355.76	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42150 total
2356.98	No imposter
2364.68	Clicked 0.12
2364.68	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42250 total
2366.18	Imposter at position 6
2372.80	Clicked 3.99
2372.80	Trial 162 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 42450 total
2374.38	Imposter at position 1
2381.57	Clicked 4.00
2381.57	Trial 163 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 42650 total
2382.74	Imposter at position 7
2389.87	Clicked 4.00
2389.87	Trial 164 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 43000 total
2458.22	Imposter at position 10
2465.46	Clicked 3.93
2465.46	Trial 165 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 43350 total
2466.53	Imposter at position 5
2473.93	Clicked 0.02
2473.93	Trial 166 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 43350 total
2475.82	Imposter at position 3
2482.47	Clicked 3.80
2482.47	Trial 167 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 43450 total
2483.78	Imposter at position 6
2491.92	Clicked 4.00
2491.92	Trial 168 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 43550 total
2493.32	Imposter at position 9
2501.19	Clicked 4.00
2501.19	Trial 169 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 43750 total
2502.55	Imposter at position 11
2509.48	Clicked 3.86
2509.48	Trial 170 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 43950 total
2510.72	No imposter
2518.43	Clicked 0.12
2518.43	Trial 171 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 44300 total
2522.30	No imposter
2530.59	Clicked 0.07
2530.59	Trial 172 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 44650 total
2531.82	No imposter
2539.28	Clicked 3.92
2539.28	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44650 total
2541.13	No imposter
2548.57	Clicked 0.08
2548.57	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44750 total
2549.70	No imposter
2557.32	Clicked 4.00
2557.32	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 44750 total
2560.84	Imposter at position 10
2568.14	Clicked 4.00
2568.14	Trial 176 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 44850 total
2569.45	No imposter
2576.72	Clicked 4.00
2576.72	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 44850 total
2621.70	No imposter
2628.98	Clicked 4.00
2628.98	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44850 total
2630.46	No imposter
2638.25	Clicked 0.01
2638.25	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44950 total
2639.81	Imposter at position 8
2648.21	Clicked 3.95
2648.21	Trial 180 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 45050 total
2648.73	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:99.0) Gecko/20100101 Firefox/99.0
2648.73	Used keyboard [false], mouse [true], touchscreen [false]
2648.73	Completion code LD1RF
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35535
SessionToken: A3AA5G6HENO6VJ
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:11:34.275611+00:00
</Empirical:recorddata></root>
