<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 22:57:07.257665
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.172.169
</Empirical:privatedata>
<Empirical:datalog>22.13	Stimulus strings 12 generated
2493.38	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10650 total
2494.56	Imposter at position 4
2503.01	Clicked 2.71
2503.01	Trial 148 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 10750 total
2510.44	No imposter
2518.54	Clicked 2.65
2518.54	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10750 total
2519.26	No imposter
2525.99	Clicked 4.00
2525.99	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10750 total
2529.90	No imposter
2540.19	Clicked 2.60
2540.19	Trial 151 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10750 total
2541.60	No imposter
2548.48	Clicked 2.69
2548.48	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10750 total
2550.03	Imposter at position 0
2558.24	Clicked 2.71
2558.24	Trial 153 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10850 total
2559.34	No imposter
2567.79	Clicked 4.00
2567.79	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
2579.63	No imposter
2589.22	Clicked 2.64
2589.22	Trial 155 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
2590.84	Imposter at position 9
2597.91	Clicked 1.26
2597.91	Trial 156 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10850 total
2599.03	Imposter at position 6
2605.88	Clicked 2.73
2605.88	Trial 157 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 10950 total
2607.31	Imposter at position 5
2614.82	Clicked 4.00
2614.82	Trial 158 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 11050 total
2615.36	Imposter at position 1
2622.69	Clicked 2.66
2622.69	Trial 159 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 11250 total
2623.76	No imposter
2630.88	Clicked 3.96
2630.88	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11250 total
2632.41	Imposter at position 2
2639.47	Clicked 2.72
2639.47	Trial 161 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11350 total
2640.74	Imposter at position 11
2648.09	Clicked 2.78
2648.09	Trial 162 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 11450 total
2649.81	No imposter
2657.22	Clicked 1.34
2657.22	Trial 163 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11650 total
2658.64	No imposter
2665.43	Clicked 0.05
2665.43	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11850 total
2666.86	Imposter at position 10
2673.90	Clicked 1.39
2673.90	Trial 165 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 11850 total
2674.68	No imposter
2681.66	Clicked 1.38
2681.66	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11950 total
2683.40	Imposter at position 7
2706.87	Clicked 2.67
2706.87	Trial 167 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 12050 total
2708.68	Imposter at position 8
2715.49	Clicked 1.31
2715.49	Trial 168 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12050 total
2716.69	No imposter
2723.11	Clicked 2.27
2723.11	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12050 total
2723.67	No imposter
2730.65	Clicked 2.72
2730.65	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12050 total
2732.41	Imposter at position 10
2744.04	Clicked 4.00
2744.04	Trial 171 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12150 total
2745.20	No imposter
2751.83	Clicked 2.65
2751.83	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12150 total
2753.24	Imposter at position 4
2760.39	Clicked 2.75
2760.39	Trial 173 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 12250 total
2761.04	Imposter at position 3
2768.10	Clicked 4.00
2768.10	Trial 174 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 12350 total
2769.32	No imposter
2776.43	Clicked 2.64
2776.43	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12350 total
2777.56	No imposter
2784.99	Clicked 4.00
2784.99	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12350 total
2786.42	Imposter at position 5
2793.23	Clicked 2.71
2793.23	Trial 177 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 12450 total
2794.28	Imposter at position 9
2801.47	Clicked 2.66
2801.47	Trial 178 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 12550 total
2802.75	No imposter
2809.54	Clicked 2.65
2809.54	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12550 total
2811.66	Imposter at position 2
2818.63	Clicked 4.00
2818.63	Trial 180 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 12650 total
2819.14	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2819.14	Used keyboard [true], mouse [true], touchscreen [false]
2819.14	Completion code DO24N
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35579
SessionToken: A5LYLHG880ABE
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-19 03:57:07.259245+00:00
</Empirical:recorddata></root>
