<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 20:57:01.206774
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:91b5:b7bc:6e5f:5141
</Empirical:privatedata>
<Empirical:datalog>6.92	Stimulus strings 12 generated
1346.64	Trial 153 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 61300 total
1347.68	No imposter
1354.81	Clicked 0.06
1354.81	Trial 154 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 61800 total
1355.83	Imposter at position 9
1363.59	Clicked 4.00
1363.59	Trial 155 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 62400 total
1364.61	No imposter
1371.74	Clicked 0.05
1371.74	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63000 total
1372.96	Imposter at position 6
1379.77	Clicked 3.98
1379.78	Trial 157 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 63600 total
1380.75	No imposter
1387.54	Clicked 0.72
1387.54	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64200 total
1388.62	No imposter
1395.82	Clicked 0.05
1395.82	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64800 total
1397.21	Imposter at position 8
1404.45	Clicked 4.00
1404.45	Trial 160 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 65400 total
1405.72	No imposter
1412.97	Clicked 0.04
1412.97	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66000 total
1414.24	Imposter at position 2
1421.48	Clicked 4.00
1421.48	Trial 162 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 66600 total
1422.58	Imposter at position 3
1429.41	Clicked 4.00
1429.41	Trial 163 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 67200 total
1430.78	Imposter at position 4
1438.43	Clicked 4.00
1438.43	Trial 164 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 67800 total
1439.62	No imposter
1447.32	Clicked 0.04
1447.32	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68400 total
1448.98	Imposter at position 5
1455.85	Clicked 4.00
1455.85	Trial 166 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 69000 total
1457.03	Imposter at position 10
1464.39	Clicked 3.99
1464.39	Trial 167 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 69600 total
1465.52	Imposter at position 5
1472.57	Clicked 3.93
1472.57	Trial 168 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 70200 total
1473.64	Imposter at position 2
1480.77	Clicked 3.95
1480.77	Trial 169 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 70800 total
1481.83	No imposter
1489.01	Clicked 0.01
1489.01	Trial 170 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71400 total
1490.22	No imposter
1496.80	Clicked 0.62
1496.80	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 72000 total
1498.23	No imposter
1505.81	Clicked 0.05
1505.81	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 72600 total
1507.29	Imposter at position 9
1514.45	Clicked 4.00
1514.45	Trial 173 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 73200 total
1515.60	No imposter
1523.26	Clicked 0.02
1523.26	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 73800 total
1524.61	No imposter
1531.99	Clicked 0.04
1531.99	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 74400 total
1533.08	Imposter at position 3
1540.79	Clicked 4.00
1540.79	Trial 176 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 75000 total
1541.92	Imposter at position 7
1549.32	Clicked 4.00
1549.32	Trial 177 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 75600 total
1550.78	No imposter
1559.57	Clicked 0.04
1559.57	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 76200 total
1560.92	Imposter at position 10
1568.52	Clicked 0.35
1568.52	Trial 179 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 76200 total
1569.72	No imposter
1577.59	Clicked 0.07
1577.59	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 76300 total
1578.10	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1578.10	Used keyboard [false], mouse [true], touchscreen [false]
1578.10	Completion code ZBRTB
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35571
SessionToken: A3G55RJTW3BSGM
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-19 01:57:01.208309+00:00
</Empirical:recorddata></root>
