<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 15:36:26.062557
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>125.23	Stimulus strings 12 generated
1883.44	Imposter at position 3
1891.21	Clicked 4.00
1891.21	Trial 153 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 45600 total
1893.00	Imposter at position 11
1900.02	Clicked 4.00
1900.02	Trial 154 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 45700 total
1901.70	No imposter
1909.16	Clicked 0.05
1909.16	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45800 total
1911.12	Imposter at position 4
1918.63	Clicked 4.00
1918.63	Trial 156 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 45900 total
1920.74	No imposter
1928.77	Clicked 0.05
1928.77	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46000 total
1930.47	Imposter at position 5
1937.79	Clicked 4.00
1937.79	Trial 158 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 46100 total
1946.52	Imposter at position 7
1953.97	Clicked 3.98
1953.97	Trial 159 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 46200 total
1955.77	No imposter
1962.83	Clicked 0.05
1962.83	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46300 total
1964.92	Imposter at position 10
1972.86	Clicked 3.98
1972.86	Trial 161 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 46400 total
1974.67	Imposter at position 8
1981.80	Clicked 4.00
1981.80	Trial 162 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 46500 total
1984.25	Imposter at position 1
1991.32	Clicked 3.98
1991.32	Trial 163 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 46600 total
1993.49	No imposter
2001.44	Clicked 1.36
2001.44	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 46700 total
2006.82	Imposter at position 7
2014.04	Clicked 4.00
2014.04	Trial 165 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 46800 total
2015.98	No imposter
2023.08	Clicked 1.34
2023.08	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46900 total
2025.43	No imposter
2032.17	Clicked 0.02
2032.17	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47000 total
2034.25	No imposter
2041.52	Clicked 0.07
2041.52	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 47100 total
2044.06	No imposter
2055.05	Clicked 0.02
2055.05	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 47200 total
2057.86	No imposter
2065.91	Clicked 0.02
2065.91	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 47300 total
2067.81	Imposter at position 3
2075.08	Clicked 4.00
2075.08	Trial 171 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 47400 total
2078.05	No imposter
2085.79	Clicked 2.68
2085.79	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 47400 total
2093.41	No imposter
2100.75	Clicked 0.00
2100.75	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 47500 total
2102.70	Imposter at position 6
2109.85	Clicked 4.00
2109.85	Trial 174 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 47600 total
2111.53	No imposter
2118.93	Clicked 0.00
2118.93	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 47800 total
2120.86	No imposter
2128.29	Clicked 0.12
2128.29	Trial 176 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 48000 total
2130.28	Imposter at position 11
2137.57	Clicked 4.00
2137.57	Trial 177 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 48350 total
2139.54	Imposter at position 10
2146.94	Clicked 4.00
2146.94	Trial 178 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 48700 total
2148.64	Imposter at position 4
2155.95	Clicked 4.00
2155.95	Trial 179 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 49100 total
2157.62	No imposter
2165.31	Clicked 0.05
2165.31	Trial 180 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 49500 total
2165.83	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
2165.83	Used keyboard [true], mouse [true], touchscreen [false]
2165.83	Completion code ENXXN
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35481
SessionToken: A1RV2LERVS0A4H
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-17 20:36:26.064010+00:00
</Empirical:recorddata></root>
