<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:09:35.546364
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>224.65	Stimulus strings 12 generated
1499.02	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20650 total
1499.70	Imposter at position 8
1506.05	Pressed 2
1506.05	Trial 158 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 20650 total
1506.96	No imposter
1513.39	Pressed 2
1513.39	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20750 total
1514.50	No imposter
1520.83	Pressed 2
1520.83	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20850 total
1521.77	No imposter
1528.08	Pressed 3
1528.08	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20850 total
1529.01	Imposter at position 9
1535.40	Pressed 3
1535.40	Trial 162 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 20950 total
1536.27	No imposter
1542.64	Pressed 3
1542.64	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20950 total
1543.64	Imposter at position 5
1550.23	Pressed 4
1550.23	Trial 164 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 21050 total
1551.14	Imposter at position 11
1557.88	Pressed 4
1557.88	Trial 165 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 21150 total
1558.82	No imposter
1565.21	Pressed 1
1565.21	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21350 total
1566.22	Imposter at position 3
1572.86	Pressed 4
1572.86	Trial 167 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 21550 total
1573.80	Imposter at position 1
1580.19	Pressed 4
1580.19	Trial 168 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 21900 total
1581.10	Imposter at position 2
1587.46	Pressed 4
1587.46	Trial 169 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 22250 total
1588.45	Imposter at position 6
1594.65	Pressed 2
1594.65	Trial 170 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 22250 total
1595.74	Imposter at position 9
1602.23	Pressed 4
1602.23	Trial 171 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 22350 total
1603.15	Imposter at position 0
1609.51	Pressed 3
1609.51	Trial 172 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 22450 total
1610.38	No imposter
1616.79	Pressed 1
1616.79	Trial 173 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22650 total
1617.74	Imposter at position 6
1624.15	Pressed 4
1624.15	Trial 174 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 22850 total
1625.10	No imposter
1631.38	Pressed 2
1631.38	Trial 175 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23200 total
1632.27	Imposter at position 10
1638.71	Pressed 4
1638.71	Trial 176 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 23550 total
1639.63	Imposter at position 2
1646.03	Pressed 4
1646.03	Trial 177 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 23950 total
1646.99	No imposter
1653.31	Pressed 3
1653.31	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23950 total
1654.38	Imposter at position 5
1660.79	Pressed 3
1660.79	Trial 179 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 24050 total
1661.92	No imposter
1668.16	Pressed 2
1668.16	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24150 total
1668.68	Browser name Mozilla/5.0 (X11; CrOS x86_64 14526.69.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.82 Safari/537.36
1668.68	Used keyboard [true], mouse [true], touchscreen [false]
1668.68	Completion code XCVT6
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35502
SessionToken: A10BH9PYCYUKDJ
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 17:09:35.547348+00:00
</Empirical:recorddata></root>
