<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 16:49:20.105077
</Empirical:time>
<Empirical:privatedata>WorkerId: A1T8EFHGSEE3RD
IP address: 2605:a601:53cc:252:3547:1362:5224:c1c8
</Empirical:privatedata>
<Empirical:datalog>92.33	Stimulus strings 12 generated
1846.45	Clicked 3.32
1846.45	Trial 151 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 21800 total
1848.03	No imposter
1856.61	Clicked 0.21
1856.61	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21900 total
1858.47	No imposter
1867.79	Clicked 1.36
1867.79	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 22100 total
1869.59	Imposter at position 1
1877.68	Clicked 2.86
1877.68	Trial 154 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 22300 total
1879.32	No imposter
1887.28	Clicked 0.49
1887.28	Trial 155 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 22650 total
1888.91	Imposter at position 6
1897.65	Clicked 1.05
1897.65	Trial 156 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 22650 total
1900.07	Imposter at position 8
1909.45	Clicked 2.68
1909.45	Trial 157 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 22750 total
1914.24	No imposter
1922.17	Clicked 2.36
1922.17	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22750 total
1923.69	No imposter
1931.77	Clicked 0.28
1931.77	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22850 total
1933.51	Imposter at position 3
1941.90	Clicked 0.09
1941.90	Trial 160 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 22850 total
1944.00	No imposter
1951.68	Clicked 2.91
1951.68	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22850 total
1953.47	No imposter
1962.77	Clicked 1.45
1962.77	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22950 total
1965.21	No imposter
1973.26	Clicked 2.48
1973.26	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22950 total
1975.14	No imposter
1983.44	Clicked 0.35
1983.44	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23050 total
1985.64	No imposter
1992.94	Clicked 0.35
1992.94	Trial 165 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23150 total
1994.90	No imposter
2003.46	Clicked 0.13
2003.46	Trial 166 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 23350 total
2008.07	No imposter
2016.36	Clicked 0.08
2016.36	Trial 167 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23550 total
2018.14	Imposter at position 2
2026.72	Clicked 3.68
2026.72	Trial 168 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 23900 total
2028.55	Imposter at position 10
2036.93	Clicked 3.95
2036.93	Trial 169 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 24250 total
2038.74	No imposter
2046.96	Clicked 2.74
2046.96	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24250 total
2049.05	Imposter at position 3
2057.07	Clicked 0.42
2057.07	Trial 171 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 24250 total
2060.13	Imposter at position 11
2068.37	Clicked 2.76
2068.37	Trial 172 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 24350 total
2070.21	No imposter
2078.13	Clicked 0.64
2078.13	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24450 total
2079.75	No imposter
2088.81	Clicked 0.25
2088.81	Trial 174 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24650 total
2090.41	No imposter
2098.92	Clicked 0.09
2098.92	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24850 total
2100.68	No imposter
2109.24	Clicked 1.02
2109.24	Trial 176 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25200 total
2110.96	Imposter at position 6
2119.47	Clicked 1.38
2119.48	Trial 177 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 25200 total
2121.35	Imposter at position 0
2130.39	Clicked 3.94
2130.39	Trial 178 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 25300 total
2132.38	Imposter at position 9
2139.91	Clicked 3.85
2139.91	Trial 179 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 25400 total
2141.59	No imposter
2150.08	Clicked 1.36
2150.08	Trial 180 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 25600 total
2150.59	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2150.59	Used keyboard [true], mouse [true], touchscreen [false]
2150.60	Completion code 69PRT
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35485
SessionToken: A1T8EFHGSEE3RD
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-17 21:49:20.106173+00:00
</Empirical:recorddata></root>
