<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 19:21:36.268794
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>18.20	Stimulus strings 12 generated
1380.84	Trial 149 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 48200 total
1381.78	No imposter
1394.16	Clicked 0.36
1394.16	Trial 150 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48800 total
1395.99	Imposter at position 2
1402.78	Clicked 3.74
1402.78	Trial 151 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 49400 total
1403.84	No imposter
1411.51	Clicked 3.62
1411.51	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49400 total
1413.33	Imposter at position 4
1420.07	Clicked 3.61
1420.07	Trial 153 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 49500 total
1421.10	No imposter
1427.80	Clicked 0.43
1427.80	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49600 total
1428.92	No imposter
1435.82	Clicked 0.50
1435.82	Trial 155 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 49800 total
1436.93	Imposter at position 7
1443.50	Clicked 0.55
1443.50	Trial 156 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 49800 total
1444.72	No imposter
1451.46	Clicked 2.77
1451.46	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49800 total
1452.66	No imposter
1459.59	Clicked 1.14
1459.59	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49900 total
1460.60	No imposter
1467.49	Clicked 0.52
1467.49	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 50000 total
1468.58	Imposter at position 5
1478.20	Clicked 3.51
1478.20	Trial 160 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 50200 total
1479.61	No imposter
1487.47	Clicked 0.54
1487.47	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 50400 total
1493.04	No imposter
1499.68	Clicked 0.35
1499.68	Trial 162 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 50750 total
1504.46	No imposter
1512.43	Clicked 2.77
1512.43	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50750 total
1514.61	No imposter
1521.54	Clicked 2.75
1521.54	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50750 total
1522.68	Imposter at position 11
1529.52	Clicked 3.69
1529.52	Trial 165 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 50850 total
1530.65	No imposter
1537.54	Clicked 0.72
1537.54	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50950 total
1538.63	Imposter at position 10
1545.35	Clicked 3.89
1545.35	Trial 167 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 51150 total
1546.34	No imposter
1553.22	Clicked 3.44
1553.22	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 51150 total
1554.47	No imposter
1561.53	Clicked 0.52
1561.53	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51250 total
1562.62	No imposter
1569.22	Clicked 0.56
1569.22	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 51350 total
1570.26	No imposter
1576.82	Clicked 0.56
1576.82	Trial 171 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51550 total
1577.94	Imposter at position 11
1584.89	Clicked 3.66
1584.89	Trial 172 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 51750 total
1585.73	Imposter at position 0
1592.28	Clicked 3.96
1592.28	Trial 173 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 52100 total
1593.23	No imposter
1599.92	Clicked 2.77
1599.92	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 52100 total
1601.06	No imposter
1608.02	Clicked 0.54
1608.02	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 52200 total
1608.99	Imposter at position 6
1615.67	Clicked 3.49
1615.67	Trial 176 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 52300 total
1616.92	Imposter at position 1
1623.93	Clicked 3.77
1623.93	Trial 177 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 52500 total
1624.98	No imposter
1632.67	Clicked 0.61
1632.67	Trial 178 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 52700 total
1633.83	Imposter at position 3
1642.61	Clicked 3.63
1642.61	Trial 179 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 53050 total
1643.49	Imposter at position 9
1650.29	Clicked 3.91
1650.29	Trial 180 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 53400 total
1650.80	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36 Edg/97.0.1072.69
1650.80	Used keyboard [true], mouse [true], touchscreen [false]
1650.80	Completion code QBCLT
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35564
SessionToken: A1NZFJHVJ9CNTO
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-19 00:21:36.270106+00:00
</Empirical:recorddata></root>
