<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:06:37.416258
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:f9cc:c0c4:b9f0:fd2d
</Empirical:privatedata>
<Empirical:datalog>38.93	Stimulus strings 12 generated
1620.57	Trial 152 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 44700 total
1621.95	Imposter at position 3
1629.26	Clicked 3.98
1629.26	Trial 153 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 44900 total
1630.66	No imposter
1638.36	Clicked 1.14
1638.36	Trial 154 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 45100 total
1639.61	No imposter
1647.51	Clicked 1.13
1647.51	Trial 155 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 45450 total
1648.75	Imposter at position 2
1655.92	Clicked 4.00
1655.92	Trial 156 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 45800 total
1657.52	No imposter
1665.34	Clicked 0.95
1665.34	Trial 157 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 46200 total
1666.54	Imposter at position 1
1673.99	Clicked 3.99
1673.99	Trial 158 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 46600 total
1675.74	Imposter at position 11
1682.76	Clicked 3.84
1682.76	Trial 159 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 47100 total
1684.07	No imposter
1692.04	Clicked 1.14
1692.04	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47700 total
1693.84	Imposter at position 7
1701.45	Clicked 3.02
1701.45	Trial 161 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 48300 total
1702.89	Imposter at position 9
1709.84	Clicked 3.65
1709.84	Trial 162 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 48900 total
1711.08	No imposter
1720.36	Clicked 1.32
1720.36	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49500 total
1722.03	Imposter at position 0
1729.32	Clicked 2.98
1729.32	Trial 164 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 50100 total
1731.76	Imposter at position 5
1738.83	Clicked 3.25
1738.83	Trial 165 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 50700 total
1740.22	Imposter at position 5
1747.25	Clicked 3.31
1747.25	Trial 166 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 51300 total
1748.36	No imposter
1756.21	Clicked 1.19
1756.21	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51900 total
1757.48	No imposter
1765.17	Clicked 1.32
1765.17	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52500 total
1766.41	No imposter
1773.88	Clicked 1.16
1773.88	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53100 total
1775.13	No imposter
1783.73	Clicked 2.80
1783.73	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 53100 total
1785.23	Imposter at position 3
1792.20	Clicked 1.24
1792.20	Trial 171 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 53100 total
1793.82	Imposter at position 11
1801.06	Clicked 3.99
1801.06	Trial 172 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 53200 total
1802.33	Imposter at position 2
1809.41	Clicked 3.56
1809.41	Trial 173 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 53300 total
1810.96	No imposter
1818.55	Clicked 0.98
1818.55	Trial 174 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 53500 total
1819.77	No imposter
1827.54	Clicked 1.13
1827.54	Trial 175 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 53700 total
1828.92	No imposter
1836.46	Clicked 2.79
1836.46	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 53700 total
1838.12	Imposter at position 7
1845.22	Clicked 4.00
1845.22	Trial 177 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 53800 total
1846.46	No imposter
1854.14	Clicked 0.95
1854.14	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53900 total
1855.43	No imposter
1862.43	Clicked 0.86
1862.43	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54100 total
1863.56	Imposter at position 8
1870.62	Clicked 3.69
1870.62	Trial 180 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 54300 total
1871.13	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1871.13	Used keyboard [true], mouse [true], touchscreen [false]
1871.13	Completion code UM3XC
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35533
SessionToken: A1V1JNPU0KOA3X
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:06:37.417200+00:00
</Empirical:recorddata></root>
