<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 19:04:46.629290
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>34.07	Stimulus strings 12 generated
2604.33	Trial 150 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61800 total
2605.39	Imposter at position 5
2620.25	Clicked 4.00
2620.25	Trial 151 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 62400 total
2624.37	Imposter at position 6
2631.16	Clicked 4.00
2631.16	Trial 152 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 63000 total
2635.17	No imposter
2645.58	Clicked 0.06
2645.58	Trial 153 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63600 total
2646.77	Imposter at position 9
2653.42	Clicked 3.98
2653.42	Trial 154 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 64200 total
2654.69	No imposter
2661.95	Clicked 0.00
2661.95	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64800 total
2664.17	No imposter
2670.76	Clicked 0.00
2670.76	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65400 total
2671.85	No imposter
2678.43	Clicked 0.00
2678.43	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 66000 total
2679.45	Imposter at position 4
2686.24	Clicked 3.96
2686.24	Trial 158 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 66600 total
2687.50	No imposter
2694.71	Clicked 0.14
2694.71	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67200 total
2696.17	No imposter
2703.00	Clicked 0.05
2703.00	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 67800 total
2705.05	Imposter at position 8
2712.16	Clicked 4.00
2712.16	Trial 161 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 68400 total
2713.18	Imposter at position 7
2719.79	Clicked 3.98
2719.79	Trial 162 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 69000 total
2720.73	Imposter at position 3
2727.27	Clicked 3.98
2727.27	Trial 163 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 69600 total
2728.40	Imposter at position 8
2734.94	Clicked 3.98
2734.94	Trial 164 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 70200 total
2738.68	No imposter
2745.94	Clicked 0.09
2745.94	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70800 total
2747.07	Imposter at position 11
2754.47	Clicked 3.96
2754.47	Trial 166 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 71400 total
2756.75	No imposter
2763.66	Clicked 0.11
2763.66	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 72000 total
2767.10	No imposter
2773.86	Clicked 0.21
2773.86	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72600 total
2774.82	No imposter
2782.03	Clicked 0.16
2782.03	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73200 total
2784.28	No imposter
2791.01	Clicked 0.16
2791.01	Trial 170 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73800 total
2792.24	No imposter
2799.01	Clicked 0.16
2799.01	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 74400 total
2800.13	No imposter
2806.94	Clicked 0.16
2806.94	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75000 total
2809.02	Imposter at position 7
2815.93	Clicked 4.00
2815.93	Trial 173 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 75600 total
2817.69	No imposter
2824.34	Clicked 0.31
2824.34	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 76200 total
2825.44	Imposter at position 6
2832.16	Clicked 3.82
2832.16	Trial 175 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 76800 total
2835.74	Imposter at position 3
2844.32	Clicked 3.86
2844.32	Trial 176 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 77400 total
2983.15	No imposter
2990.63	Clicked 2.71
2990.63	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 77400 total
2995.14	No imposter
3002.60	Clicked 0.07
3002.60	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 77500 total
3012.23	No imposter
3019.45	Clicked 0.15
3019.45	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 77600 total
3020.55	Imposter at position 0
3027.43	Clicked 3.95
3027.43	Trial 180 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 77800 total
3027.93	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
3027.93	Used keyboard [true], mouse [true], touchscreen [false]
3027.94	Completion code GF8N5
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35491
SessionToken: ASWZO1WY1UHEP
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 00:04:46.631103+00:00
</Empirical:recorddata></root>
