<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:44:52.972683
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 223.178.80.21
</Empirical:privatedata>
<Empirical:datalog>38.10	Stimulus strings 12 generated
1720.75	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9500 total
1722.16	Imposter at position 3
1729.00	Pressed 2
1729.00	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9500 total
1730.66	Imposter at position 8
1737.19	Pressed 1
1737.19	Trial 144 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9600 total
1739.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1739.15	Imposter at position 11
1749.07	Pressed 2
1749.07	Trial 145 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 9600 total
1750.22	No imposter
1757.30	Pressed 1
1757.30	Trial 146 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9600 total
1758.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1758.61	Imposter at position 0
1765.31	Pressed 1
1765.31	Trial 147 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 9700 total
1766.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1766.57	No imposter
1773.26	Pressed 1
1773.26	Trial 148 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9700 total
1774.88	No imposter
1781.79	Pressed 1
1781.79	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9700 total
1784.38	Imposter at position 7
1796.68	Pressed 1
1796.68	Trial 150 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 9800 total
1799.18	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1799.18	Imposter at position 1
1808.85	Pressed 1
1808.85	Trial 151 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 9900 total
1810.50	No imposter
1818.23	Pressed 2
1818.23	Trial 152 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10100 total
1820.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1820.78	Imposter at position 6
1827.45	Pressed 1
1827.45	Trial 153 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 10300 total
1828.80	Imposter at position 5
1840.63	Pressed 1
1840.63	Trial 154 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 10650 total
1842.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1842.01	No imposter
1848.74	Pressed 2
1848.74	Trial 155 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11000 total
1851.53	Imposter at position 2
1861.69	Pressed 1
1861.69	Trial 156 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 11400 total
1863.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1863.13	Imposter at position 4
1869.77	Pressed 2
1869.77	Trial 157 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 11400 total
1871.53	No imposter
1880.09	Pressed 1
1880.09	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
1882.63	No imposter
1889.21	Pressed 2
1889.21	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11500 total
1890.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1890.95	No imposter
1897.60	Pressed 1
1897.60	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11500 total
1898.90	Imposter at position 9
1911.78	Pressed 1
1911.78	Trial 161 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 11600 total
1915.25	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1915.25	Imposter at position 10
1922.03	Pressed 1
1922.03	Trial 162 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11700 total
1923.68	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1923.68	No imposter
1931.16	Pressed 2
1931.16	Trial 163 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11900 total
1932.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1932.54	No imposter
1941.77	Pressed 1
1941.77	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11900 total
1943.25	No imposter
1950.84	Pressed 1
1950.84	Trial 165 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
1952.15	Imposter at position 5
1958.85	Pressed 2
1958.85	Trial 166 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11900 total
1959.90	Imposter at position 3
1966.78	Pressed 1
1966.78	Trial 167 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12000 total
1968.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1968.00	No imposter
1976.52	Pressed 2
1976.52	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12100 total
1977.83	No imposter
1984.57	Pressed 1
1984.57	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12100 total
1985.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1985.76	No imposter
1992.55	Pressed 2
1992.55	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12200 total
1993.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1993.83	Imposter at position 11
2000.72	Pressed 1
2000.73	Trial 171 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12300 total
2002.64	Imposter at position 0
2009.38	Pressed 1
2009.38	Trial 172 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 12500 total
2011.49	No imposter
2024.53	Pressed 1
2024.53	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12500 total
2026.12	No imposter
2032.73	Pressed 2
2032.73	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12600 total
2034.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2034.48	No imposter
2049.83	Pressed 1
2049.83	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
2051.13	Imposter at position 1
2061.31	Pressed 2
2061.31	Trial 176 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12600 total
2062.77	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2062.77	No imposter
2073.30	Pressed 1
2073.30	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
2075.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2075.43	No imposter
2086.11	Pressed 2
2086.11	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12700 total
2087.32	No imposter
2097.93	Pressed 1
2097.93	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
2099.40	Imposter at position 2
2106.81	Pressed 2
2106.81	Trial 180 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12700 total
2107.32	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2107.32	Used keyboard [true], mouse [false], touchscreen [false]
2107.32	Completion code JN2VJ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35420
SessionToken: A16X5FB3HAFCKN
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 03:44:52.973832+00:00
</Empirical:recorddata></root>
