<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 12:56:38.348346
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>197.76	Stimulus strings 12 generated
1715.63	Trial 144 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 67700 total
1716.97	Imposter at position 0
1723.52	Pressed 2
1723.52	Trial 145 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 67700 total
1725.32	Imposter at position 3
1731.73	Pressed 1
1731.73	Trial 146 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 67800 total
1733.33	Imposter at position 5
1740.05	Pressed 1
1740.05	Trial 147 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 67900 total
1741.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1741.05	Imposter at position 4
1747.65	Pressed 1
1747.65	Trial 148 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 68100 total
1748.72	No imposter
1755.07	Pressed 2
1755.07	Trial 149 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 68300 total
1756.12	No imposter
1762.76	Pressed 2
1762.76	Trial 150 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 68650 total
1763.75	No imposter
1770.24	Pressed 2
1770.24	Trial 151 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 69000 total
1771.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1771.31	Imposter at position 3
1777.89	Pressed 1
1777.89	Trial 152 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 69400 total
1779.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1779.00	Imposter at position 2
1785.94	Pressed 1
1785.94	Trial 153 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 69800 total
1787.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1787.17	No imposter
1793.47	Pressed 2
1793.47	Trial 154 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 70300 total
1794.51	No imposter
1801.27	Pressed 2
1801.27	Trial 155 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70900 total
1802.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1802.44	Imposter at position 9
1809.05	Pressed 1
1809.05	Trial 156 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 71500 total
1810.07	No imposter
1816.59	Pressed 2
1816.59	Trial 157 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72100 total
1817.66	No imposter
1824.13	Pressed 2
1824.13	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72700 total
1825.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1825.13	No imposter
1831.40	Pressed 2
1831.40	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 73300 total
1832.69	Imposter at position 0
1839.28	Pressed 1
1839.28	Trial 160 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 73900 total
1840.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1840.50	No imposter
1847.01	Pressed 2
1847.01	Trial 161 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 74500 total
1848.04	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1848.04	Imposter at position 10
1854.94	Pressed 1
1854.94	Trial 162 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 75100 total
1856.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1856.10	Imposter at position 7
1862.79	Pressed 1
1862.79	Trial 163 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 75700 total
1863.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1863.78	Imposter at position 5
1870.36	Pressed 1
1870.36	Trial 164 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 76300 total
1871.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1871.37	Imposter at position 8
1877.90	Pressed 1
1877.90	Trial 165 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 76900 total
1878.97	Imposter at position 1
1885.56	Pressed 1
1885.56	Trial 166 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 77500 total
1886.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1886.70	Imposter at position 11
1893.25	Pressed 1
1893.26	Trial 167 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 78100 total
1894.27	Imposter at position 6
1900.77	Pressed 1
1900.77	Trial 168 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 78700 total
1901.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1901.91	Imposter at position 11
1908.42	Pressed 1
1908.42	Trial 169 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 79300 total
1919.73	No imposter
1926.54	Pressed 1
1926.54	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79300 total
1928.27	Imposter at position 0
1934.86	Pressed 1
1934.86	Trial 171 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 79400 total
1935.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1935.95	Imposter at position 6
1942.82	Pressed 1
1942.82	Trial 172 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 79500 total
1943.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1943.89	No imposter
1950.25	Pressed 2
1950.25	Trial 173 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 79700 total
1951.14	Imposter at position 8
1957.66	Pressed 1
1957.66	Trial 174 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 79900 total
1958.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1958.57	No imposter
1964.95	Pressed 2
1964.95	Trial 175 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 80250 total
1966.01	No imposter
1972.21	Pressed 2
1972.21	Trial 176 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 80600 total
1973.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1973.22	No imposter
1979.59	Pressed 2
1979.59	Trial 177 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 81000 total
1980.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1980.66	Imposter at position 3
1987.30	Pressed 1
1987.30	Trial 178 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 81400 total
1988.48	Imposter at position 9
1995.00	Pressed 1
1995.00	Trial 179 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 81900 total
1995.99	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1995.99	No imposter
2002.26	Pressed 2
2002.26	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 82500 total
2002.78	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
2002.78	Used keyboard [true], mouse [true], touchscreen [false]
2002.78	Completion code 2VCGZ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35385
SessionToken: A1RV2LERVS0A4H
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 17:56:38.349554+00:00
</Empirical:recorddata></root>
