<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 19:14:24.496007
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>36.12	Stimulus strings 12 generated
1777.05	Trial 144 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 58600 total
1778.62	Imposter at position 0
1785.56	Pressed 1
1785.56	Trial 145 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 58800 total
1787.12	No imposter
1793.90	Pressed 2
1793.90	Trial 146 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 59150 total
1795.29	No imposter
1802.68	Pressed 2
1802.69	Trial 147 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 59500 total
1803.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1803.92	No imposter
1810.72	Pressed 2
1810.72	Trial 148 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 59900 total
1812.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1812.00	No imposter
1820.63	Pressed 2
1820.63	Trial 149 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 60300 total
2028.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2028.13	Imposter at position 11
2034.75	Pressed 1
2034.75	Trial 150 correct OrderType 3 Shuffled true Imposter 11 500 points awarded, 60800 total
2036.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2036.28	No imposter
2043.04	Pressed 2
2043.04	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61400 total
2044.07	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2044.07	Imposter at position 10
2050.55	Pressed 1
2050.56	Trial 152 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 62000 total
2051.50	Imposter at position 8
2057.94	Pressed 1
2057.94	Trial 153 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 62600 total
2058.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2058.97	Imposter at position 2
2065.46	Pressed 1
2065.46	Trial 154 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 63200 total
2066.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2066.71	No imposter
2073.68	Pressed 2
2073.68	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63800 total
2074.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2074.90	No imposter
2081.51	Pressed 2
2081.51	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64400 total
2082.68	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2082.68	No imposter
2090.32	Pressed 2
2090.32	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65000 total
2092.13	Imposter at position 4
2098.63	Pressed 1
2098.63	Trial 158 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 65600 total
2107.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2107.21	No imposter
2113.78	Pressed 2
2113.78	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 66200 total
2114.98	Imposter at position 0
2123.96	Pressed 1
2123.96	Trial 160 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 66800 total
2128.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2128.41	Imposter at position 3
2136.34	Pressed 1
2136.34	Trial 161 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 67400 total
2137.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2137.50	Imposter at position 11
2144.82	Pressed 1
2144.82	Trial 162 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 68000 total
2146.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2146.06	Imposter at position 9
2152.75	Pressed 1
2152.75	Trial 163 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 68600 total
2154.01	No imposter
2160.93	Pressed 2
2160.93	Trial 164 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69200 total
2162.16	Imposter at position 5
2168.61	Pressed 1
2168.61	Trial 165 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 69800 total
2169.70	Imposter at position 6
2176.41	Pressed 1
2176.41	Trial 166 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 70400 total
2178.97	Imposter at position 7
2185.71	Pressed 1
2185.71	Trial 167 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 71000 total
2187.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2187.28	No imposter
2193.96	Pressed 2
2193.96	Trial 168 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71600 total
2195.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2195.22	Imposter at position 1
2201.61	Pressed 1
2201.61	Trial 169 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 72200 total
2202.75	Imposter at position 4
2210.14	Pressed 1
2210.14	Trial 170 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 72800 total
2212.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2212.29	Imposter at position 0
2218.98	Pressed 1
2218.98	Trial 171 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 73400 total
2220.44	No imposter
2227.15	Pressed 2
2227.15	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74000 total
2230.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2230.76	Imposter at position 5
2237.25	Pressed 1
2237.25	Trial 173 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 74600 total
2238.52	Imposter at position 8
2245.60	Pressed 1
2245.60	Trial 174 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 75200 total
2246.63	Imposter at position 11
2253.18	Pressed 1
2253.18	Trial 175 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 75800 total
2254.51	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2254.51	No imposter
2261.21	Pressed 2
2261.21	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 76400 total
2262.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2262.55	Imposter at position 6
2269.24	Pressed 1
2269.24	Trial 177 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 77000 total
2270.39	No imposter
2276.97	Pressed 2
2276.97	Trial 178 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77600 total
2279.06	No imposter
2286.47	Pressed 2
2286.47	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78200 total
2289.35	No imposter
2296.04	Pressed 2
2296.04	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78800 total
2296.55	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2296.55	Used keyboard [true], mouse [true], touchscreen [false]
2296.56	Completion code QQC9Q
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35393
SessionToken: ASWZO1WY1UHEP
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 00:14:24.497185+00:00
</Empirical:recorddata></root>
