<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:07:45.299962
</Empirical:time>
<Empirical:privatedata>WorkerId: A26399B1QZ7XJJ
IP address: 122.174.176.234
</Empirical:privatedata>
<Empirical:datalog>16.75	Stimulus strings 12 generated
1418.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1418.21	No imposter
1424.73	Pressed 2
1424.73	Trial 144 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9900 total
1425.73	Imposter at position 8
1432.26	Pressed 2
1432.26	Trial 145 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9900 total
1433.26	Imposter at position 9
1439.78	Pressed 1
1439.78	Trial 146 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10000 total
1440.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1440.87	Imposter at position 10
1447.35	Pressed 1
1447.35	Trial 147 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10100 total
1448.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1448.50	Imposter at position 1
1455.26	Pressed 1
1455.26	Trial 148 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 10300 total
1456.27	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1456.27	No imposter
1463.05	Pressed 1
1463.05	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10300 total
1464.12	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1464.12	No imposter
1471.28	Pressed 2
1471.28	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10400 total
1472.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1472.47	No imposter
1479.01	Pressed 2
1479.01	Trial 151 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10500 total
1480.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1480.17	No imposter
1486.75	Pressed 2
1486.75	Trial 152 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10700 total
1487.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1487.78	Imposter at position 7
1494.54	Pressed 2
1494.54	Trial 153 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 10700 total
1495.54	Imposter at position 4
1502.09	Pressed 1
1502.09	Trial 154 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 10800 total
1503.07	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1503.07	Imposter at position 3
1509.64	Pressed 1
1509.64	Trial 155 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 10900 total
1510.79	No imposter
1517.34	Pressed 1
1517.34	Trial 156 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10900 total
1518.62	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1518.62	No imposter
1528.04	Pressed 2
1528.04	Trial 157 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11000 total
1529.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1529.39	Imposter at position 11
1536.19	Pressed 2
1536.19	Trial 158 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 11000 total
1542.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1542.81	Imposter at position 5
1554.26	Pressed 1
1554.26	Trial 159 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 11100 total
1555.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1555.79	No imposter
1562.49	Pressed 1
1562.49	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11100 total
1563.55	Imposter at position 0
1572.50	Pressed 2
1572.50	Trial 161 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11100 total
1573.50	Imposter at position 2
1579.98	Pressed 1
1579.98	Trial 162 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11200 total
1580.95	No imposter
1587.58	Pressed 1
1587.58	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11200 total
1588.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1588.47	No imposter
1595.00	Pressed 2
1595.00	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11300 total
1596.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1596.15	No imposter
1602.70	Pressed 2
1602.70	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11400 total
1604.00	No imposter
1610.77	Pressed 2
1610.77	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11600 total
1611.88	No imposter
1618.53	Pressed 2
1618.53	Trial 167 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11800 total
1619.47	No imposter
1626.18	Pressed 2
1626.18	Trial 168 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12150 total
1627.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1627.39	No imposter
1634.36	Pressed 2
1634.36	Trial 169 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 12500 total
1635.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1635.78	No imposter
1642.80	Pressed 2
1642.80	Trial 170 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 12900 total
1645.24	Imposter at position 10
1659.42	Pressed 1
1659.42	Trial 171 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 13300 total
1660.54	Imposter at position 2
1669.66	Pressed 1
1669.66	Trial 172 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 13800 total
1671.45	Imposter at position 9
1678.07	Pressed 1
1678.07	Trial 173 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 14400 total
1680.61	No imposter
1687.18	Pressed 1
1687.18	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14400 total
1688.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1688.49	No imposter
1726.53	Pressed 1
1726.53	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14400 total
1733.65	Imposter at position 3
1740.93	Pressed 2
1740.93	Trial 176 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 14400 total
1742.27	No imposter
1748.93	Pressed 1
1748.93	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14400 total
1750.13	No imposter
1756.72	Pressed 2
1756.72	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
1758.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1758.02	Imposter at position 8
1766.14	Pressed 2
1766.14	Trial 179 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 14500 total
1767.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1767.37	Imposter at position 0
1773.93	Pressed 1
1773.93	Trial 180 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 14600 total
1774.45	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1774.45	Used keyboard [true], mouse [false], touchscreen [false]
1774.45	Completion code EVCZM
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35408
SessionToken: A26399B1QZ7XJJ
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 03:07:45.301380+00:00
</Empirical:recorddata></root>
