<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:04:04.233168
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.32
</Empirical:privatedata>
<Empirical:datalog>56.40	Stimulus strings 12 generated
1588.85	Trial 144 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22800 total
1590.13	Imposter at position 4
1596.73	Pressed 1
1596.73	Trial 145 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 23000 total
1598.04	Imposter at position 11
1604.63	Pressed 1
1604.63	Trial 146 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 23200 total
1605.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1605.87	Imposter at position 3
1612.42	Pressed 1
1612.42	Trial 147 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 23550 total
1613.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1613.55	Imposter at position 7
1620.07	Pressed 1
1620.07	Trial 148 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 23900 total
1621.24	No imposter
1628.25	Pressed 2
1628.25	Trial 149 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24300 total
1629.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1629.78	No imposter
1636.34	Pressed 1
1636.34	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24300 total
1637.66	No imposter
1644.25	Pressed 2
1644.25	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24400 total
1645.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1645.48	Imposter at position 9
1652.21	Pressed 1
1652.21	Trial 152 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 24500 total
1653.51	Imposter at position 1
1660.47	Pressed 2
1660.47	Trial 153 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 24500 total
1661.90	Imposter at position 10
1668.52	Pressed 1
1668.52	Trial 154 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 24600 total
1669.76	Imposter at position 6
1676.34	Pressed 1
1676.34	Trial 155 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 24700 total
1677.47	Imposter at position 10
1684.19	Pressed 1
1684.19	Trial 156 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 24900 total
1685.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1685.54	Imposter at position 4
1692.48	Pressed 1
1692.48	Trial 157 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 25100 total
1693.84	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1693.84	No imposter
1700.62	Pressed 2
1700.62	Trial 158 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25450 total
1701.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1701.95	Imposter at position 2
1708.48	Pressed 1
1708.48	Trial 159 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 25800 total
1709.71	Imposter at position 3
1716.33	Pressed 1
1716.33	Trial 160 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 26200 total
1717.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1717.56	No imposter
1724.20	Pressed 2
1724.20	Trial 161 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 26600 total
1726.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1726.79	Imposter at position 9
1733.44	Pressed 1
1733.44	Trial 162 correct OrderType 3 Shuffled true Imposter 9 500 points awarded, 27100 total
1734.84	Imposter at position 8
1741.34	Pressed 1
1741.34	Trial 163 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 27700 total
1742.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1742.53	Imposter at position 1
1754.82	Pressed 2
1754.82	Trial 164 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 27700 total
1759.42	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1759.42	Imposter at position 11
1766.00	Pressed 2
1766.00	Trial 165 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 27700 total
1767.34	Imposter at position 7
1774.13	Pressed 1
1774.13	Trial 166 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 27800 total
1775.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1775.32	No imposter
1782.23	Pressed 2
1782.23	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 27900 total
1783.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1783.55	No imposter
1790.14	Pressed 2
1790.14	Trial 168 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 28100 total
1794.93	No imposter
1801.56	Pressed 2
1801.56	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28300 total
1802.94	Imposter at position 6
1809.56	Pressed 1
1809.56	Trial 170 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 28650 total
1810.76	No imposter
1817.26	Pressed 2
1817.26	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29000 total
1818.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1818.88	Imposter at position 0
1825.49	Pressed 1
1825.49	Trial 172 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 29400 total
1826.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1826.55	No imposter
1833.21	Pressed 2
1833.21	Trial 173 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 29800 total
1834.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1834.31	Imposter at position 5
1841.11	Pressed 2
1841.11	Trial 174 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 29800 total
1842.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1842.31	Imposter at position 2
1848.79	Pressed 1
1848.79	Trial 175 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 29900 total
1849.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1849.88	Imposter at position 5
1856.41	Pressed 1
1856.41	Trial 176 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 30000 total
1857.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1857.53	Imposter at position 11
1864.16	Pressed 1
1864.16	Trial 177 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 30200 total
1865.30	Imposter at position 9
1871.79	Pressed 1
1871.79	Trial 178 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 30400 total
1872.99	Imposter at position 3
1879.66	Pressed 1
1879.66	Trial 179 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 30750 total
1880.92	Imposter at position 7
1887.50	Pressed 1
1887.50	Trial 180 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 31100 total
1888.01	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1888.01	Used keyboard [true], mouse [true], touchscreen [false]
1888.01	Completion code FXQE1
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35379
SessionToken: A29ZTHY1OB4IC8
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 06:04:04.234182+00:00
</Empirical:recorddata></root>
