<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:02:52.554059
</Empirical:time>
<Empirical:privatedata>WorkerId: A1T3ROSW2LC4FG
IP address: 68.108.14.117
</Empirical:privatedata>
<Empirical:datalog>24.84	Stimulus strings 12 generated
1332.77	Trial 144 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 22600 total
1334.98	Imposter at position 7
1341.16	Pressed 2
1341.16	Trial 145 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 22600 total
1342.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1342.70	No imposter
1349.09	Pressed 2
1349.09	Trial 146 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22700 total
1350.48	No imposter
1357.07	Pressed 2
1357.07	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22800 total
1358.13	Imposter at position 10
1364.76	Pressed 1
1364.76	Trial 148 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 23000 total
1365.95	Imposter at position 7
1372.51	Pressed 2
1372.51	Trial 149 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 23000 total
1373.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1373.57	No imposter
1380.04	Pressed 2
1380.04	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23100 total
1380.54	Pressed 2
1380.54	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23200 total
1381.49	Imposter at position 6
1388.08	Pressed 1
1388.08	Trial 151 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 23400 total
1390.65	No imposter
1397.17	Pressed 2
1397.17	Trial 152 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23600 total
1398.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1398.34	Imposter at position 5
1404.83	Pressed 1
1404.83	Trial 153 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 23950 total
1406.04	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1406.04	Imposter at position 2
1412.58	Pressed 1
1412.58	Trial 154 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 24300 total
1413.86	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1413.86	Imposter at position 4
1420.36	Pressed 1
1420.36	Trial 155 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 24700 total
1421.72	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1421.72	No imposter
1428.26	Pressed 2
1428.26	Trial 156 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 25100 total
1429.47	Imposter at position 0
1436.15	Pressed 1
1436.15	Trial 157 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 25600 total
1438.20	No imposter
1444.71	Pressed 2
1444.71	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26200 total
1447.35	No imposter
1453.92	Pressed 2
1453.92	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26800 total
1455.13	No imposter
1461.70	Pressed 2
1461.70	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27400 total
1463.18	Imposter at position 9
1470.10	Pressed 1
1470.10	Trial 161 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 28000 total
1471.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1471.81	No imposter
1478.39	Pressed 2
1478.39	Trial 162 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 28600 total
1480.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1480.53	No imposter
1487.06	Pressed 2
1487.06	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 29200 total
1488.57	Imposter at position 8
1495.09	Pressed 1
1495.09	Trial 164 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 29800 total
1497.49	No imposter
1503.98	Pressed 2
1503.98	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30400 total
1506.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1506.31	Imposter at position 3
1512.84	Pressed 1
1512.84	Trial 166 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 31000 total
1516.40	No imposter
1522.97	Pressed 2
1522.97	Trial 167 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31600 total
1525.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1525.02	Imposter at position 11
1531.74	Pressed 1
1531.74	Trial 168 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 32200 total
1533.17	Imposter at position 1
1539.72	Pressed 1
1539.72	Trial 169 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 32800 total
1541.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1541.63	No imposter
1548.68	Pressed 1
1548.68	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 32800 total
1553.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1553.47	Imposter at position 9
1560.05	Pressed 2
1560.05	Trial 171 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 32800 total
1561.60	No imposter
1569.13	Pressed 2
1569.13	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 32900 total
1572.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1572.98	Imposter at position 1
1579.57	Pressed 1
1579.57	Trial 173 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 33000 total
1580.77	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1580.77	No imposter
1587.39	Pressed 2
1587.39	Trial 174 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 33200 total
1589.51	Imposter at position 8
1596.10	Pressed 1
1596.10	Trial 175 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 33400 total
1597.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1597.46	No imposter
1604.28	Pressed 2
1604.28	Trial 176 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 33750 total
1605.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1605.75	Imposter at position 10
1612.43	Pressed 1
1612.43	Trial 177 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 34100 total
1613.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1613.66	Imposter at position 3
1620.14	Pressed 1
1620.14	Trial 178 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 34500 total
1622.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1622.50	No imposter
1628.94	Pressed 2
1628.94	Trial 179 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 34900 total
1630.04	Imposter at position 2
1636.59	Pressed 1
1636.59	Trial 180 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 35400 total
1637.11	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1637.11	Used keyboard [true], mouse [false], touchscreen [false]
1637.11	Completion code 1NC3U
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35449
SessionToken: A1T3ROSW2LC4FG
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 18:02:52.555234+00:00
</Empirical:recorddata></root>
