<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:36:38.322335
</Empirical:time>
<Empirical:privatedata>WorkerId: AOXM7IK32TST5
IP address: 68.224.202.60
</Empirical:privatedata>
<Empirical:datalog>13.06	Stimulus strings 12 generated
1174.64	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1174.64	No imposter
1181.02	Pressed 2
1181.02	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48000 total
1182.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1182.01	Imposter at position 2
1188.96	Pressed 1
1188.96	Trial 148 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 48600 total
1189.81	Imposter at position 7
1196.57	Pressed 1
1196.57	Trial 149 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 49200 total
1197.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1197.34	No imposter
1203.53	Pressed 2
1203.53	Trial 150 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49800 total
1204.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1204.28	Imposter at position 11
1210.68	Pressed 1
1210.68	Trial 151 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 50400 total
1211.56	Imposter at position 11
1217.96	Pressed 1
1217.96	Trial 152 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 51000 total
1218.73	Imposter at position 3
1225.12	Pressed 1
1225.12	Trial 153 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 51600 total
1225.83	No imposter
1231.92	Pressed 2
1231.92	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52200 total
1232.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1232.63	Imposter at position 5
1239.56	Pressed 1
1239.56	Trial 155 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 52800 total
1240.41	No imposter
1247.45	Pressed 2
1247.45	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53400 total
1248.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1248.41	No imposter
1254.74	Pressed 1
1254.74	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 53400 total
1255.84	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1255.84	Imposter at position 9
1262.36	Pressed 1
1262.36	Trial 158 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 53500 total
1263.20	Imposter at position 1
1269.68	Pressed 1
1269.68	Trial 159 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 53600 total
1270.52	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1270.52	Imposter at position 8
1276.77	Pressed 1
1276.77	Trial 160 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 53800 total
1277.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1277.66	No imposter
1283.93	Pressed 1
1283.93	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 53800 total
1284.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1284.78	No imposter
1291.12	Pressed 2
1291.12	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 53900 total
1292.12	Imposter at position 4
1298.57	Pressed 1
1298.57	Trial 163 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 54000 total
1299.52	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1299.52	No imposter
1306.94	Pressed 2
1306.94	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 54200 total
1307.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1307.96	Imposter at position 6
1314.41	Pressed 1
1314.41	Trial 165 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 54400 total
1316.36	Imposter at position 7
1322.84	Pressed 1
1322.84	Trial 166 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 54750 total
1323.68	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1323.68	Imposter at position 2
1330.24	Pressed 1
1330.24	Trial 167 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 55100 total
1331.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1331.31	Imposter at position 0
1337.74	Pressed 1
1337.74	Trial 168 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 55500 total
1338.69	No imposter
1344.96	Pressed 2
1344.97	Trial 169 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 55900 total
1346.30	No imposter
1352.65	Pressed 2
1352.65	Trial 170 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 56400 total
1353.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1353.61	Imposter at position 10
1360.08	Pressed 1
1360.08	Trial 171 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 57000 total
1361.32	No imposter
1368.20	Pressed 2
1368.20	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57600 total
1369.12	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1369.12	Imposter at position 2
1375.53	Pressed 1
1375.53	Trial 173 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 58200 total
1376.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1376.47	Imposter at position 9
1383.15	Pressed 1
1383.15	Trial 174 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 58800 total
1384.08	Imposter at position 10
1390.24	Pressed 1
1390.24	Trial 175 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 59400 total
1390.98	Imposter at position 0
1397.42	Pressed 1
1397.42	Trial 176 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 60000 total
1398.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1398.36	Imposter at position 8
1407.50	Pressed 1
1407.50	Trial 177 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 60600 total
1409.25	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1409.25	No imposter
1415.36	Pressed 2
1415.36	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61200 total
1416.13	Imposter at position 5
1422.54	Pressed 1
1422.54	Trial 179 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 61800 total
1423.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1423.31	No imposter
1429.70	Pressed 2
1429.70	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62400 total
1430.21	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1430.21	Used keyboard [true], mouse [true], touchscreen [false]
1430.21	Completion code WC4IA
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35455
SessionToken: AOXM7IK32TST5
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 18:36:38.324029+00:00
</Empirical:recorddata></root>
