<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 12:00:54.230176
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AA5G6HENO6VJ
IP address: 116.193.135.33
</Empirical:privatedata>
<Empirical:datalog>191.55	Stimulus strings 12 generated
2911.29	No imposter
2918.78	Pressed 2
2918.78	Trial 142 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 10650 total
2921.46	No imposter
2928.29	Pressed 1
2928.29	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10650 total
2929.60	Imposter at position 6
2936.27	Pressed 1
2936.27	Trial 144 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 10750 total
2937.88	No imposter
2944.46	Pressed 2
2944.46	Trial 145 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10850 total
2945.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2945.98	Imposter at position 2
2952.54	Pressed 1
2952.54	Trial 146 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 11050 total
2955.27	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2955.27	No imposter
2962.18	Pressed 2
2962.19	Trial 147 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11250 total
2963.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2963.88	No imposter
2971.47	Pressed 2
2971.47	Trial 148 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11600 total
2972.80	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2972.80	Imposter at position 3
2979.74	Pressed 2
2979.74	Trial 149 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 11600 total
2981.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2981.15	Imposter at position 6
2987.73	Pressed 1
2987.73	Trial 150 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 11700 total
2989.56	Imposter at position 10
2996.03	Pressed 1
2996.03	Trial 151 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11800 total
2997.29	Imposter at position 0
3003.89	Pressed 1
3003.89	Trial 152 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 12000 total
3005.11	No imposter
3012.18	Pressed 2
3012.18	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12200 total
3015.82	No imposter
3022.69	Pressed 2
3022.69	Trial 154 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12550 total
3039.64	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3039.64	No imposter
3046.89	Pressed 2
3046.89	Trial 155 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 12900 total
3129.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3129.05	No imposter
3136.93	Pressed 2
3136.93	Trial 156 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 13300 total
3141.93	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3141.93	No imposter
3148.91	Pressed 1
3148.91	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13300 total
3150.88	Imposter at position 9
3157.82	Pressed 2
3157.82	Trial 158 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 13300 total
3160.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3160.23	Imposter at position 1
3166.66	Pressed 2
3166.66	Trial 159 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 13300 total
3168.01	Imposter at position 4
3174.54	Pressed 2
3174.54	Trial 160 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13300 total
3175.88	Imposter at position 11
3183.12	Pressed 1
3183.12	Trial 161 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 13400 total
3184.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3184.44	No imposter
3192.09	Pressed 2
3192.09	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13500 total
3194.11	Imposter at position 7
3212.34	Pressed 2
3212.34	Trial 163 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 13500 total
3213.77	Imposter at position 8
3220.49	Pressed 1
3220.49	Trial 164 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13600 total
3222.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3222.37	No imposter
3229.09	Pressed 2
3229.09	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13700 total
3231.64	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3231.64	No imposter
3239.58	Pressed 2
3239.58	Trial 166 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13900 total
3240.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3240.87	No imposter
3247.90	Pressed 1
3247.90	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13900 total
3254.78	No imposter
3261.72	Pressed 2
3261.72	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14000 total
3267.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3267.70	No imposter
3274.36	Pressed 2
3274.36	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14100 total
3276.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3276.01	Imposter at position 5
3283.00	Pressed 2
3283.00	Trial 170 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 14100 total
3285.70	No imposter
3292.52	Pressed 1
3292.52	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14100 total
3293.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3293.95	No imposter
3300.50	Pressed 2
3300.50	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14200 total
3301.80	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3301.80	Imposter at position 9
3308.28	Pressed 1
3308.28	Trial 173 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 14300 total
3309.75	Imposter at position 4
3318.31	Pressed 1
3318.31	Trial 174 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 14500 total
3365.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3365.48	Imposter at position 3
3372.11	Pressed 1
3372.11	Trial 175 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 14700 total
3374.21	Imposter at position 5
3380.79	Pressed 1
3380.79	Trial 176 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 15050 total
3384.05	No imposter
3391.55	Pressed 2
3391.55	Trial 177 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15400 total
3417.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3417.10	Imposter at position 1
3424.32	Pressed 2
3424.32	Trial 178 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 15400 total
3428.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3428.13	No imposter
3435.96	Pressed 2
3435.96	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15500 total
3438.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
3438.06	Imposter at position 6
3444.62	Pressed 1
3444.62	Trial 180 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 15600 total
3445.13	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:99.0) Gecko/20100101 Firefox/99.0
3445.13	Used keyboard [true], mouse [true], touchscreen [false]
3445.14	Completion code U2N4Z
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35442
SessionToken: A3AA5G6HENO6VJ
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 17:00:54.231470+00:00
</Empirical:recorddata></root>
