<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 20:14:33.219152
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:91b5:b7bc:6e5f:5141
</Empirical:privatedata>
<Empirical:datalog>33.41	Stimulus strings 12 generated
1152.00	Pressed 1
1152.00	Trial 143 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 47100 total
1154.35	Imposter at position 2
1160.92	Pressed 1
1160.92	Trial 144 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 47500 total
1161.93	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1161.93	Imposter at position 10
1168.37	Pressed 1
1168.37	Trial 145 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 48000 total
1169.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1169.16	No imposter
1175.52	Pressed 2
1175.52	Trial 146 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48600 total
1176.58	No imposter
1183.12	Pressed 1
1183.12	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 48600 total
1183.14	Pressed 2
1183.14	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48700 total
1184.75	No imposter
1191.22	Pressed 2
1191.22	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48800 total
1192.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1192.10	No imposter
1198.53	Pressed 2
1198.53	Trial 149 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 49000 total
1199.48	No imposter
1205.88	Pressed 1
1205.88	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 49000 total
1206.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1206.85	No imposter
1213.28	Pressed 2
1213.28	Trial 151 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 49100 total
1214.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1214.19	Imposter at position 8
1220.63	Pressed 1
1220.63	Trial 152 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 49200 total
1221.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1221.53	No imposter
1227.93	Pressed 2
1227.93	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 49400 total
1228.82	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1228.82	Imposter at position 5
1235.19	Pressed 1
1235.19	Trial 154 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 49600 total
1236.39	Imposter at position 4
1242.73	Pressed 1
1242.73	Trial 155 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 49950 total
1243.64	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1243.64	No imposter
1250.09	Pressed 2
1250.09	Trial 156 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 50300 total
1251.22	No imposter
1257.53	Pressed 2
1257.53	Trial 157 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50700 total
1258.72	Imposter at position 1
1265.13	Pressed 1
1265.13	Trial 158 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 51100 total
1266.07	Imposter at position 9
1272.63	Pressed 2
1272.63	Trial 159 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 51100 total
1273.83	Imposter at position 6
1280.24	Pressed 1
1280.24	Trial 160 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 51200 total
1281.07	No imposter
1287.43	Pressed 2
1287.43	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51300 total
1288.30	No imposter
1294.63	Pressed 2
1294.63	Trial 162 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51500 total
1295.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1295.53	Imposter at position 11
1301.99	Pressed 1
1301.99	Trial 163 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 51700 total
1302.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1302.91	Imposter at position 3
1309.39	Pressed 1
1309.39	Trial 164 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 52050 total
1310.27	Imposter at position 7
1316.79	Pressed 1
1316.79	Trial 165 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 52400 total
1317.68	Imposter at position 0
1324.07	Pressed 1
1324.07	Trial 166 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 52800 total
1325.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1325.01	Imposter at position 1
1331.39	Pressed 1
1331.39	Trial 167 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 53200 total
1332.27	Imposter at position 9
1338.70	Pressed 1
1338.70	Trial 168 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 53700 total
1339.64	No imposter
1346.17	Pressed 2
1346.17	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54300 total
1347.01	Imposter at position 2
1353.71	Pressed 1
1353.71	Trial 170 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 54900 total
1354.55	No imposter
1360.82	Pressed 2
1360.82	Trial 171 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55500 total
1361.63	Imposter at position 0
1367.99	Pressed 1
1367.99	Trial 172 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 56100 total
1368.87	No imposter
1375.27	Pressed 2
1375.27	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56700 total
1376.12	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1376.12	No imposter
1382.64	Pressed 2
1382.64	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57300 total
1383.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1383.44	No imposter
1390.07	Pressed 2
1390.07	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57900 total
1391.09	No imposter
1397.60	Pressed 2
1397.60	Trial 176 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58500 total
1398.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1398.50	Imposter at position 11
1404.91	Pressed 1
1404.91	Trial 177 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 59100 total
1405.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1405.85	No imposter
1412.30	Pressed 2
1412.30	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59700 total
1413.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1413.31	Imposter at position 6
1419.64	Pressed 1
1419.64	Trial 179 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 60300 total
1420.45	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1420.45	No imposter
1426.84	Pressed 2
1426.84	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60900 total
1427.36	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1427.36	Used keyboard [true], mouse [true], touchscreen [false]
1427.36	Completion code T3E8Q
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35396
SessionToken: A3G55RJTW3BSGM
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 01:14:33.220585+00:00
</Empirical:recorddata></root>
