<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:00:20.859616
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IHI23KH87K5W
IP address: 2403:6200:88a0:877f:3c3b:e5ad:8149:6154
</Empirical:privatedata>
<Empirical:datalog>11.56	Stimulus strings 12 generated
1055.08	Trial 131 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 27750 total
1056.25	No imposter
1062.73	Pressed 2
1062.73	Trial 132 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28100 total
1063.08	Pressed 2
1063.08	Trial 132 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28450 total
1063.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1063.63	No imposter
1070.05	Pressed 2
1070.05	Trial 133 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 28850 total
1070.36	Pressed 2
1070.36	Trial 133 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 29250 total
1070.83	Pressed 2
1070.83	Trial 133 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 29750 total
1072.21	No imposter
1078.71	Pressed 1
1078.71	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29750 total
1079.04	Pressed 1
1079.04	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29750 total
1079.46	Pressed 1
1079.46	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29750 total
1080.68	No imposter
1087.15	Pressed 1
1087.15	Trial 135 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29750 total
1087.45	Pressed 1
1087.45	Trial 135 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29750 total
1087.98	No imposter
1094.45	Pressed 2
1094.45	Trial 136 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29850 total
1094.78	Pressed 2
1094.78	Trial 136 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29950 total
1095.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1095.88	Imposter at position 7
1102.33	Pressed 1
1102.33	Trial 137 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 30150 total
1102.65	Pressed 1
1102.65	Trial 137 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 30350 total
1103.70	No imposter
1110.20	Pressed 2
1110.20	Trial 138 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30700 total
1110.45	Pressed 2
1110.45	Trial 138 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31050 total
1110.79	Pressed 2
1110.79	Trial 138 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 31450 total
1111.82	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1111.82	Imposter at position 1
1118.26	Pressed 1
1118.26	Trial 139 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 31850 total
1118.49	Pressed 1
1118.49	Trial 139 correct OrderType 3 Shuffled true Imposter 1 500 points awarded, 32350 total
1118.77	Pressed 1
1118.77	Trial 139 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 32950 total
1119.22	Pressed 1
1119.22	Trial 139 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 33550 total
1120.43	No imposter
1126.93	Pressed 2
1126.93	Trial 140 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34150 total
1127.15	Pressed 2
1127.15	Trial 140 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34750 total
1127.41	Pressed 2
1127.41	Trial 140 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35350 total
1128.42	No imposter
1134.94	Pressed 2
1134.94	Trial 141 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35950 total
1135.19	Pressed 2
1135.19	Trial 141 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36550 total
1135.46	Pressed 2
1135.46	Trial 141 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37150 total
1136.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1136.50	No imposter
1143.00	Pressed 2
1143.00	Trial 142 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 37750 total
1143.53	Imposter at position 8
1150.03	Pressed 1
1150.03	Trial 143 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 38350 total
1150.52	Pressed 1
1150.52	Trial 143 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 38950 total
1151.06	Imposter at position 5
1157.49	Pressed 1
1157.49	Trial 144 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 39550 total
1157.82	Pressed 1
1157.82	Trial 144 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 40150 total
1158.24	Pressed 1
1158.24	Trial 144 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 40750 total
1159.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1159.32	Imposter at position 9
1166.31	Pressed 1
1166.31	Trial 145 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 41350 total
1166.54	Pressed 1
1166.54	Trial 145 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 41950 total
1166.75	Pressed 1
1166.75	Trial 145 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 42550 total
1167.77	No imposter
1174.24	Pressed 2
1174.24	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43150 total
1174.44	Pressed 2
1174.44	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43750 total
1174.65	Pressed 2
1174.65	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44350 total
1175.16	Pressed 2
1175.16	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44950 total
1176.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1176.31	No imposter
1182.68	Pressed 2
1182.68	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45550 total
1183.16	Pressed 2
1183.16	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46150 total
1183.88	No imposter
1190.27	Pressed 2
1190.27	Trial 148 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46750 total
1190.49	Pressed 2
1190.49	Trial 148 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47350 total
1190.76	Pressed 2
1190.76	Trial 148 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47950 total
1191.33	Imposter at position 4
1197.65	Pressed 2
1197.65	Trial 149 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 47950 total
1198.05	Pressed 2
1198.05	Trial 149 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 47950 total
1198.40	Pressed 2
1198.40	Trial 149 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 47950 total
1198.69	Pressed 2
1198.69	Trial 149 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 47950 total
1199.65	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1199.65	No imposter
1206.04	Pressed 2
1206.04	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48050 total
1206.42	Pressed 2
1206.42	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48150 total
1206.75	Pressed 2
1206.75	Trial 150 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 48350 total
1207.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1207.76	No imposter
1214.22	Pressed 1
1214.22	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 48350 total
1214.60	Pressed 1
1214.60	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 48350 total
1215.85	Imposter at position 11
1222.28	Pressed 2
1222.28	Trial 152 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 48350 total
1222.52	Pressed 2
1222.52	Trial 152 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 48350 total
1222.72	Pressed 2
1222.72	Trial 152 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 48350 total
1223.01	Pressed 2
1223.01	Trial 152 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 48350 total
1223.24	Pressed 2
1223.24	Trial 152 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 48350 total
1223.78	Imposter at position 1
1230.20	Pressed 1
1230.20	Trial 153 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 48450 total
1230.37	Pressed 1
1230.37	Trial 153 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 48550 total
1230.60	Pressed 1
1230.60	Trial 153 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 48750 total
1230.78	Pressed 1
1230.78	Trial 153 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 48950 total
1231.01	Pressed 1
1231.01	Trial 153 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 49300 total
1231.32	Pressed 1
1231.32	Trial 153 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 49650 total
1231.85	No imposter
1238.41	Pressed 2
1238.41	Trial 154 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50050 total
1238.67	Pressed 2
1238.67	Trial 154 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50450 total
1238.89	Pressed 2
1238.89	Trial 154 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 50950 total
1239.07	Pressed 2
1239.07	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51550 total
1239.25	Pressed 2
1239.25	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52150 total
1239.64	Pressed 2
1239.64	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52750 total
1239.90	Pressed 2
1239.90	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53350 total
1240.16	Pressed 2
1240.16	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53950 total
1240.41	Pressed 2
1240.41	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54550 total
1241.15	Imposter at position 8
1247.65	Pressed 1
1247.65	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 55150 total
1247.92	Pressed 1
1247.92	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 55750 total
1248.14	Pressed 1
1248.14	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 56350 total
1248.33	Pressed 1
1248.33	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 56950 total
1248.53	Pressed 1
1248.53	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 57550 total
1248.73	Pressed 1
1248.73	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 58150 total
1248.94	Pressed 1
1248.94	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 58750 total
1249.23	Pressed 1
1249.23	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 59350 total
1250.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1250.66	Imposter at position 5
1257.12	Pressed 1
1257.12	Trial 156 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 59950 total
1257.52	Pressed 1
1257.52	Trial 156 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 60550 total
1257.98	Pressed 1
1257.98	Trial 156 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 61150 total
1259.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1259.00	No imposter
1265.44	Pressed 2
1265.44	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61750 total
1265.74	Pressed 2
1265.74	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62350 total
1266.69	Imposter at position 0
1273.14	Pressed 1
1273.14	Trial 158 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 62950 total
1273.56	Pressed 1
1273.56	Trial 158 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 63550 total
1274.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1274.56	No imposter
1280.95	Pressed 2
1280.95	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64150 total
1281.36	Pressed 2
1281.36	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64750 total
1282.38	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1282.38	No imposter
1288.87	Pressed 1
1288.87	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 64750 total
1289.20	Pressed 1
1289.20	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 64750 total
1289.71	Pressed 1
1289.71	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 64750 total
1290.70	No imposter
1297.15	Pressed 2
1297.15	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64850 total
1297.44	Pressed 2
1297.44	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64950 total
1297.74	Pressed 2
1297.74	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 65150 total
1298.02	Pressed 2
1298.02	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 65350 total
1299.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1299.06	Imposter at position 6
1305.52	Pressed 1
1305.52	Trial 162 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 65700 total
1305.79	Pressed 1
1305.79	Trial 162 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 66050 total
1306.19	Pressed 1
1306.19	Trial 162 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 66450 total
1307.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1307.15	No imposter
1313.80	Pressed 1
1313.80	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 66450 total
1314.13	Pressed 1
1314.13	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 66450 total
1314.34	Pressed 1
1314.34	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 66450 total
1314.56	Pressed 1
1314.56	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 66450 total
1315.62	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1315.62	No imposter
1322.06	Pressed 2
1322.06	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66550 total
1322.31	Pressed 2
1322.31	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66650 total
1322.68	Pressed 2
1322.68	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 66850 total
1323.32	Imposter at position 7
1329.73	Pressed 1
1329.73	Trial 165 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 67050 total
1329.92	Pressed 1
1329.92	Trial 165 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 67400 total
1330.12	Pressed 1
1330.12	Trial 165 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 67750 total
1331.07	Imposter at position 10
1337.61	Pressed 1
1337.61	Trial 166 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 68150 total
1337.82	Pressed 1
1337.82	Trial 166 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 68550 total
1337.99	Pressed 1
1337.99	Trial 166 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 69050 total
1338.40	Pressed 1
1338.40	Trial 166 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 69650 total
1339.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1339.35	No imposter
1345.77	Pressed 2
1345.77	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70250 total
1345.98	Pressed 2
1345.98	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70850 total
1346.22	Pressed 2
1346.22	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71450 total
1346.47	Pressed 2
1346.47	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 72050 total
1347.42	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1347.42	Imposter at position 2
1353.82	Pressed 1
1353.82	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 72650 total
1354.01	Pressed 1
1354.01	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 73250 total
1354.22	Pressed 1
1354.22	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 73850 total
1354.38	Pressed 1
1354.38	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 74450 total
1354.55	Pressed 1
1354.55	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 75050 total
1354.73	Pressed 1
1354.73	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 75650 total
1355.67	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1355.67	Imposter at position 3
1362.09	Pressed 1
1362.09	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 76250 total
1362.27	Pressed 1
1362.27	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 76850 total
1362.43	Pressed 1
1362.43	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 77450 total
1362.59	Pressed 1
1362.59	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 78050 total
1362.82	Pressed 1
1362.82	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 78650 total
1363.03	Pressed 1
1363.03	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 79250 total
1363.13	Pressed 1
1363.13	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 79850 total
1364.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1364.15	Imposter at position 11
1370.61	Pressed 2
1370.61	Trial 170 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 79850 total
1370.81	Pressed 2
1370.81	Trial 170 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 79850 total
1371.03	Pressed 2
1371.03	Trial 170 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 79850 total
1371.21	Pressed 2
1371.21	Trial 170 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 79850 total
1371.43	Pressed 2
1371.43	Trial 170 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 79850 total
1371.64	Pressed 2
1371.64	Trial 170 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 79850 total
1372.62	No imposter
1379.01	Pressed 2
1379.01	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79950 total
1379.36	Pressed 2
1379.36	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 80050 total
1379.92	No imposter
1386.34	Pressed 1
1386.34	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 80050 total
1386.65	Pressed 1
1386.65	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 80050 total
1387.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1387.71	Imposter at position 0
1394.12	Pressed 2
1394.12	Trial 173 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 80050 total
1394.39	Pressed 2
1394.39	Trial 173 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 80050 total
1394.77	Pressed 2
1394.77	Trial 173 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 80050 total
1395.74	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1395.74	No imposter
1402.22	Pressed 2
1402.22	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 80150 total
1402.57	Pressed 2
1402.57	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 80250 total
1403.62	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1403.62	Imposter at position 4
1410.14	Pressed 1
1410.14	Trial 175 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 80450 total
1410.48	Pressed 1
1410.48	Trial 175 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 80650 total
1411.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1411.56	No imposter
1417.97	Pressed 2
1417.97	Trial 176 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 81000 total
1418.28	Pressed 2
1418.28	Trial 176 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 81350 total
1419.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1419.28	Imposter at position 1
1425.72	Pressed 1
1425.72	Trial 177 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 81750 total
1426.12	Pressed 1
1426.12	Trial 177 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 82150 total
1427.21	Imposter at position 7
1433.66	Pressed 1
1433.66	Trial 178 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 82650 total
1434.01	Pressed 1
1434.01	Trial 178 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 83250 total
1434.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1434.53	Imposter at position 3
1440.95	Pressed 1
1440.95	Trial 179 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 83850 total
1441.24	Pressed 1
1441.24	Trial 179 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 84450 total
1441.93	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1441.93	No imposter
1448.29	Pressed 2
1448.29	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 85050 total
1448.59	Pressed 2
1448.59	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 85650 total
1449.10	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1449.10	Used keyboard [true], mouse [true], touchscreen [false]
1449.10	Completion code JQ223
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35423
SessionToken: A1IHI23KH87K5W
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 04:00:20.861750+00:00
</Empirical:recorddata></root>
