<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 11:32:08.272890
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>293.43	Stimulus strings 12 generated
1464.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1464.57	No imposter
1470.90	Pressed 1
1470.90	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 31700 total
1471.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1471.78	No imposter
1478.29	Pressed 1
1478.29	Trial 144 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 31700 total
1479.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1479.21	No imposter
1485.54	Pressed 2
1485.54	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 31800 total
1486.40	No imposter
1492.70	Pressed 2
1492.70	Trial 146 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31900 total
1493.85	Imposter at position 4
1500.32	Pressed 2
1500.32	Trial 147 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 31900 total
1501.14	Imposter at position 3
1507.49	Pressed 1
1507.49	Trial 148 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 32000 total
1508.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1508.32	No imposter
1514.62	Pressed 2
1514.62	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32100 total
1516.58	No imposter
1522.88	Pressed 2
1522.88	Trial 150 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32300 total
1523.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1523.79	Imposter at position 9
1530.16	Pressed 1
1530.16	Trial 151 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 32500 total
1531.06	Imposter at position 5
1537.42	Pressed 1
1537.42	Trial 152 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 32850 total
1538.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1538.76	Imposter at position 6
1545.14	Pressed 1
1545.14	Trial 153 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 33200 total
1546.08	No imposter
1552.43	Pressed 1
1552.43	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33200 total
1553.45	Imposter at position 2
1559.90	Pressed 1
1559.90	Trial 155 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 33300 total
1560.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1560.98	Imposter at position 7
1567.41	Pressed 1
1567.41	Trial 156 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 33400 total
1568.45	Imposter at position 11
1574.92	Pressed 2
1574.92	Trial 157 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 33400 total
1576.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1576.17	No imposter
1582.50	Pressed 1
1582.50	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33400 total
1583.68	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1583.68	No imposter
1590.13	Pressed 2
1590.13	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33500 total
1591.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1591.00	No imposter
1597.37	Pressed 2
1597.37	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33600 total
1598.30	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1598.30	Imposter at position 1
1604.61	Pressed 1
1604.61	Trial 161 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 33800 total
1605.44	No imposter
1612.39	Pressed 2
1612.39	Trial 162 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34000 total
1613.36	Imposter at position 0
1619.80	Pressed 1
1619.80	Trial 163 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 34350 total
1620.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1620.83	Imposter at position 10
1627.23	Pressed 1
1627.23	Trial 164 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 34700 total
1628.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1628.17	Imposter at position 1
1634.57	Pressed 1
1634.57	Trial 165 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 35100 total
1635.59	Imposter at position 7
1642.10	Pressed 1
1642.10	Trial 166 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 35500 total
1643.31	Imposter at position 6
1649.71	Pressed 1
1649.71	Trial 167 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 36000 total
1650.53	Imposter at position 5
1656.98	Pressed 1
1656.98	Trial 168 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 36600 total
1657.65	No imposter
1663.92	Pressed 2
1663.92	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37200 total
1664.78	No imposter
1671.16	Pressed 1
1671.16	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37200 total
1672.07	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1672.07	No imposter
1678.45	Pressed 2
1678.45	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37300 total
1679.27	Imposter at position 0
1685.89	Pressed 1
1685.89	Trial 172 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 37400 total
1686.71	No imposter
1692.97	Pressed 2
1692.97	Trial 173 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37600 total
1694.19	Imposter at position 9
1700.56	Pressed 1
1700.56	Trial 174 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 37800 total
1701.56	No imposter
1708.39	Pressed 2
1708.39	Trial 175 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 38150 total
1709.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1709.19	No imposter
1715.56	Pressed 2
1715.56	Trial 176 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 38500 total
1716.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1716.60	No imposter
1723.10	Pressed 2
1723.10	Trial 177 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 38900 total
1724.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1724.01	No imposter
1730.45	Pressed 2
1730.45	Trial 178 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 39300 total
1731.99	No imposter
1738.35	Pressed 2
1738.35	Trial 179 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 39800 total
1739.16	No imposter
1745.55	Pressed 2
1745.55	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40400 total
1746.06	Browser name Mozilla/5.0 (X11; CrOS x86_64 14526.69.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.82 Safari/537.36
1746.06	Used keyboard [true], mouse [false], touchscreen [false]
1746.07	Completion code BCMLK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35439
SessionToken: A10BH9PYCYUKDJ
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 16:32:08.273974+00:00
</Empirical:recorddata></root>
