<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 21:06:10.442475
</Empirical:time>
<Empirical:privatedata>WorkerId: A38DXFI1TZA295
IP address: 2603:6080:8440:322:65c9:6f3f:474a:fee3
</Empirical:privatedata>
<Empirical:datalog>7.41	Stimulus strings 12 generated
1201.84	Pressed 1
1201.84	Trial 144 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 38850 total
1202.74	No imposter
1209.45	Pressed 2
1209.45	Trial 145 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39450 total
1210.44	Imposter at position 10
1217.12	Pressed 1
1217.12	Trial 146 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 40050 total
1218.11	Imposter at position 11
1224.79	Pressed 1
1224.79	Trial 147 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 40650 total
1225.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1225.87	No imposter
1232.44	Pressed 2
1232.44	Trial 148 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41250 total
1235.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1235.79	Imposter at position 7
1242.23	Pressed 2
1242.23	Trial 149 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 41250 total
1244.12	No imposter
1250.53	Pressed 2
1250.53	Trial 150 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41350 total
1252.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1252.22	Imposter at position 9
1258.72	Pressed 1
1258.72	Trial 151 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 41450 total
1260.27	No imposter
1266.78	Pressed 2
1266.78	Trial 152 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 41650 total
1267.68	Imposter at position 8
1274.20	Pressed 1
1274.20	Trial 153 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 41850 total
1275.08	Imposter at position 3
1281.43	Pressed 1
1281.43	Trial 154 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 42200 total
1282.32	No imposter
1288.71	Pressed 2
1288.71	Trial 155 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 42550 total
1289.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1289.66	No imposter
1296.05	Pressed 2
1296.05	Trial 156 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 42950 total
1297.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1297.01	No imposter
1303.52	Pressed 2
1303.52	Trial 157 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 43350 total
1304.46	No imposter
1310.83	Pressed 2
1310.83	Trial 158 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 43850 total
1311.75	No imposter
1318.30	Pressed 2
1318.30	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44450 total
1319.25	Imposter at position 1
1325.70	Pressed 1
1325.70	Trial 160 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 45050 total
1326.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1326.63	Imposter at position 6
1333.02	Pressed 1
1333.02	Trial 161 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 45650 total
1334.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1334.00	No imposter
1340.33	Pressed 2
1340.33	Trial 162 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46250 total
1341.25	No imposter
1347.64	Pressed 2
1347.64	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46850 total
1348.63	Imposter at position 4
1355.02	Pressed 1
1355.02	Trial 164 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 47450 total
1356.35	No imposter
1362.94	Pressed 2
1362.94	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48050 total
1363.93	Imposter at position 2
1370.39	Pressed 1
1370.39	Trial 166 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 48650 total
1371.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1371.36	No imposter
1378.62	Pressed 2
1378.62	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49250 total
1379.68	Imposter at position 0
1386.07	Pressed 1
1386.07	Trial 168 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 49850 total
1387.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1387.08	Imposter at position 5
1393.61	Pressed 1
1393.61	Trial 169 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 50450 total
1394.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1394.55	Imposter at position 0
1401.01	Pressed 1
1401.01	Trial 170 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 51050 total
1402.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1402.00	No imposter
1408.50	Pressed 2
1408.50	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51650 total
1411.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1411.00	No imposter
1417.37	Pressed 2
1417.37	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52250 total
1418.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1418.36	Imposter at position 9
1424.95	Pressed 1
1424.95	Trial 173 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 52850 total
1426.03	No imposter
1432.55	Pressed 2
1432.56	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53450 total
1433.66	Imposter at position 1
1440.11	Pressed 1
1440.11	Trial 175 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 54050 total
1441.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1441.22	No imposter
1447.81	Pressed 2
1447.81	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 54650 total
1448.84	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1448.84	No imposter
1455.23	Pressed 2
1455.23	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55250 total
1456.36	Imposter at position 5
1462.68	Pressed 2
1462.68	Trial 178 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 55250 total
1463.72	Imposter at position 4
1470.11	Pressed 1
1470.11	Trial 179 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 55350 total
1471.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1471.05	Imposter at position 2
1477.48	Pressed 1
1477.48	Trial 180 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 55450 total
1478.00	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1478.00	Used keyboard [true], mouse [false], touchscreen [false]
1478.00	Completion code XVO52
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35399
SessionToken: A38DXFI1TZA295
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 02:06:10.443753+00:00
</Empirical:recorddata></root>
