<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 14:57:04.321661
</Empirical:time>
<Empirical:privatedata>WorkerId: A7R1OLLU1Z6RA
IP address: 75.67.35.179
</Empirical:privatedata>
<Empirical:datalog>26.13	Stimulus strings 12 generated
1711.18	Trial 142 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 39600 total
1712.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1712.17	No imposter
1718.58	Pressed 2
1718.58	Trial 143 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 39700 total
1719.47	Imposter at position 10
1725.95	Pressed 1
1725.95	Trial 144 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 39900 total
1726.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1726.81	No imposter
1733.48	Pressed 2
1733.48	Trial 145 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 40100 total
1734.47	Imposter at position 9
1740.98	Pressed 1
1740.98	Trial 146 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 40450 total
1741.82	Imposter at position 5
1748.23	Pressed 1
1748.23	Trial 147 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 40800 total
1749.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1749.29	Imposter at position 11
1756.34	Pressed 1
1756.34	Trial 148 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 41200 total
1757.35	Imposter at position 6
1763.87	Pressed 1
1763.87	Trial 149 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 41600 total
1764.77	Imposter at position 7
1771.27	Pressed 1
1771.27	Trial 150 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 42100 total
1772.24	No imposter
1779.14	Pressed 2
1779.14	Trial 151 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42700 total
1780.24	No imposter
1787.08	Pressed 2
1787.08	Trial 152 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43300 total
1792.07	Imposter at position 2
1798.92	Pressed 1
1798.92	Trial 153 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 43900 total
1800.19	No imposter
1807.18	Pressed 2
1807.19	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44500 total
1808.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1808.37	No imposter
1814.87	Pressed 2
1814.87	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45100 total
1815.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1815.96	Imposter at position 1
1822.72	Pressed 1
1822.72	Trial 156 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 45700 total
1824.09	Imposter at position 3
1832.31	Pressed 1
1832.31	Trial 157 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 46300 total
1833.61	Imposter at position 4
1840.49	Pressed 1
1840.49	Trial 158 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 46900 total
1841.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1841.58	No imposter
1848.35	Pressed 2
1848.35	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47500 total
1849.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1849.37	No imposter
1855.84	Pressed 2
1855.84	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48100 total
1860.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1860.00	Imposter at position 0
1866.83	Pressed 1
1866.83	Trial 161 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 48700 total
1867.96	No imposter
1875.05	Pressed 2
1875.05	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49300 total
1876.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1876.35	No imposter
1882.87	Pressed 2
1882.87	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49900 total
1883.92	No imposter
1890.40	Pressed 2
1890.40	Trial 164 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50500 total
1893.38	No imposter
1899.82	Pressed 2
1899.82	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51100 total
1900.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1900.83	No imposter
1907.35	Pressed 2
1907.35	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51700 total
1908.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1908.50	No imposter
1915.02	Pressed 2
1915.02	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52300 total
1916.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1916.00	Imposter at position 8
1922.43	Pressed 1
1922.43	Trial 168 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 52900 total
1925.66	Imposter at position 6
1932.90	Pressed 1
1932.90	Trial 169 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 53500 total
1933.96	Imposter at position 0
1940.62	Pressed 1
1940.62	Trial 170 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 54100 total
1942.77	Imposter at position 2
1949.69	Pressed 1
1949.69	Trial 171 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 54700 total
1951.97	No imposter
1959.02	Pressed 2
1959.02	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55300 total
1960.09	No imposter
1966.89	Pressed 2
1966.89	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55900 total
1968.10	No imposter
1974.66	Pressed 2
1974.66	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56500 total
1976.29	No imposter
1982.99	Pressed 2
1982.99	Trial 175 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57100 total
1984.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1984.00	Imposter at position 5
1990.71	Pressed 1
1990.71	Trial 176 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 57700 total
1992.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1992.53	Imposter at position 11
1999.38	Pressed 1
1999.38	Trial 177 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 58300 total
2000.47	No imposter
2007.66	Pressed 2
2007.66	Trial 178 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58900 total
2010.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2010.78	Imposter at position 7
2017.42	Pressed 1
2017.42	Trial 179 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 59500 total
2018.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2018.85	No imposter
2025.47	Pressed 2
2025.47	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60100 total
2025.97	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2025.97	Used keyboard [true], mouse [true], touchscreen [false]
2025.98	Completion code SOQJO
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35390
SessionToken: A7R1OLLU1Z6RA
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 19:57:04.323445+00:00
</Empirical:recorddata></root>
